INFO flwr 2023-04-06 14:51:21,606 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=100, round_timeout=3500)
losses_distributed: [[1.8411322832107544, 2.224575996398926, 2.224575996398926, 2.3011703491210938, 1.2276034355163574, 0.3064376413822174, 2.3011703491210938, 2.3011703491210938, 1.8411322832107544, 0.9203360676765442, 2.147892951965332, 2.224575996398926, 2.3011703491210938, 2.224575996398926, 2.3011703491210938, 2.3011703491210938, 2.3011703491210938, 0.3064376413822174, 2.3011703491210938, 0.6133325695991516, 1.3809891939163208, 2.3011703491210938, 1.9945632219314575, 1.0738531351089478, 2.224575996398926, 2.224575996398926, 0.45987844467163086, 2.224575996398926, 1.9178845882415771, 2.3011703491210938, 1.6109110116958618, 2.224575996398926], [2.29244327545166, 2.2161664962768555, 2.29244327545166, 2.1398260593414307, 2.29244327545166, 2.29244327545166, 2.29244327545166, 2.2161664962768555, 1.146173357963562, 2.29244327545166, 0.15248864889144897, 2.2161664962768555, 2.1398260593414307, 2.29244327545166, 2.2161664962768555, 2.29244327545166, 2.29244327545166, 2.29244327545166, 2.1398260593414307, 2.2161664962768555, 2.2161664962768555, 0.15248864889144897, 2.29244327545166, 2.1398260593414307, 2.29244327545166, 2.29244327545166, 2.29244327545166, 0.15248864889144897, 2.2161664962768555, 2.1398260593414307, 1.4522936344146729, 2.2161664962768555, 2.29244327545166, 2.29244327545166, 2.29244327545166], [0.14719799160957336, 0.14719799160957336, 2.152064800262451, 2.2256767749786377, 2.152064800262451, 2.2256767749786377, 2.2256767749786377, 2.2256767749786377, 2.152064800262451, 2.2256767749786377, 2.2256767749786377, 2.152064800262451, 2.2256767749786377, 2.2256767749786377, 2.152064800262451, 2.152064800262451, 2.0781843662261963, 2.2256767749786377, 2.2256767749786377, 2.2256767749786377, 2.0781843662261963, 2.152064800262451, 2.2256767749786377, 2.152064800262451, 2.2256767749786377, 2.152064800262451, 2.2256767749786377, 2.2256767749786377, 2.2256767749786377, 2.152064800262451, 2.152064800262451, 2.2256767749786377, 2.152064800262451, 2.152064800262451, 2.2256767749786377], [1.9809387922286987, 2.0487539768218994, 2.0487539768218994, 1.9809387922286987, 2.0487539768218994, 2.0487539768218994, 2.0487539768218994, 0.13435383141040802, 2.0487539768218994, 2.0487539768218994, 1.9809387922286987, 2.0487539768218994, 2.0487539768218994, 1.9809387922286987, 2.0487539768218994, 1.9809387922286987, 2.0487539768218994, 2.0487539768218994, 1.9809387922286987, 1.9137170314788818, 2.0487539768218994, 0.13435383141040802, 1.9809387922286987, 2.0487539768218994, 1.9809387922286987, 2.0487539768218994, 2.0487539768218994, 1.9809387922286987, 2.0487539768218994, 2.0487539768218994, 1.9137170314788818, 2.0487539768218994, 1.9137170314788818, 1.9137170314788818, 1.9809387922286987], [1.9521750211715698, 1.9521750211715698, 1.8875283002853394, 1.9521750211715698, 1.8875283002853394, 1.9521750211715698, 1.9521750211715698, 1.9521750211715698, 1.8237736225128174, 1.9521750211715698, 1.9521750211715698, 1.8875283002853394, 1.8875283002853394, 1.9521750211715698, 1.8237736225128174, 1.9521750211715698, 1.9521750211715698, 1.8875283002853394, 1.8875283002853394, 1.8875283002853394, 1.8237736225128174, 1.8875283002853394, 1.8875283002853394, 1.8237736225128174, 1.9521750211715698, 0.12835025787353516, 0.12835025787353516, 1.8237736225128174, 1.8237736225128174, 1.9521750211715698, 1.9521750211715698, 1.9521750211715698, 1.9521750211715698, 0.12835025787353516, 1.9521750211715698], [0.12214450538158417, 1.7895687818527222, 1.7895687818527222, 1.7895687818527222, 1.851061463356018, 1.851061463356018, 1.851061463356018, 1.851061463356018, 1.851061463356018, 1.7895687818527222, 1.7895687818527222, 1.7895687818527222, 1.7895687818527222, 1.851061463356018, 1.851061463356018, 0.12214450538158417, 1.851061463356018, 1.851061463356018, 1.851061463356018, 1.851061463356018, 1.851061463356018, 1.851061463356018, 1.7895687818527222, 1.7895687818527222, 1.7286150455474854, 1.851061463356018, 1.7895687818527222, 1.7895687818527222, 1.851061463356018, 1.7286150455474854, 1.851061463356018, 1.851061463356018, 1.851061463356018, 1.851061463356018, 0.12214450538158417]]
metrics_distributed: [[0.10513814226778348, 0.10780053796813574, 0.10780053796813574, 0.10811081108110811, 0.10594412150759422, 0.1207801950487622, 0.10811081108110811, 0.10811081108110811, 0.10513814226778348, 0.10952738184546136, 0.10821815064823744, 0.10780053796813574, 0.10811081108110811, 0.10780053796813574, 0.10811081108110811, 0.10811081108110811, 0.10811081108110811, 0.1207801950487622, 0.10811081108110811, 0.11440360090022504, 0.10418403067177863, 0.10811081108110811, 0.10743134087237478, 0.10994427775396487, 0.10780053796813574, 0.10780053796813574, 0.11755877938969483, 0.10780053796813574, 0.10704428177127086, 0.10811081108110811, 0.10572938991284471, 0.10780053796813574], [0.14361436143614362, 0.14349265466583902, 0.14361436143614362, 0.14271938283510124, 0.14361436143614362, 0.14361436143614362, 0.14361436143614362, 0.14349265466583902, 0.14162832566513303, 0.14361436143614362, 0.15315315315315314, 0.14349265466583902, 0.14271938283510124, 0.14361436143614362, 0.14349265466583902, 0.14361436143614362, 0.14361436143614362, 0.14361436143614362, 0.14271938283510124, 0.14349265466583902, 0.14349265466583902, 0.15315315315315314, 0.14361436143614362, 0.14271938283510124, 0.14361436143614362, 0.14361436143614362, 0.14361436143614362, 0.15315315315315314, 0.14349265466583902, 0.14271938283510124, 0.13911258487288805, 0.14349265466583902, 0.14361436143614362, 0.14361436143614362, 0.14361436143614362], [0.2072072072072072, 0.2072072072072072, 0.2010138630250362, 0.20152015201520151, 0.2010138630250362, 0.20152015201520151, 0.20152015201520151, 0.20152015201520151, 0.2010138630250362, 0.20152015201520151, 0.20152015201520151, 0.2010138630250362, 0.20152015201520151, 0.20152015201520151, 0.2010138630250362, 0.2010138630250362, 0.20015000535733418, 0.20152015201520151, 0.20152015201520151, 0.20152015201520151, 0.20015000535733418, 0.2010138630250362, 0.20152015201520151, 0.2010138630250362, 0.20152015201520151, 0.2010138630250362, 0.20152015201520151, 0.20152015201520151, 0.20152015201520151, 0.2010138630250362, 0.2010138630250362, 0.20152015201520151, 0.2010138630250362, 0.2010138630250362, 0.20152015201520151], [0.2610180012414649, 0.25942594259425944, 0.25942594259425944, 0.2610180012414649, 0.25942594259425944, 0.25942594259425944, 0.25942594259425944, 0.29429429429429427, 0.25942594259425944, 0.25942594259425944, 0.2610180012414649, 0.25942594259425944, 0.25942594259425944, 0.2610180012414649, 0.25942594259425944, 0.2610180012414649, 0.25942594259425944, 0.25942594259425944, 0.2610180012414649, 0.26004500160720023, 0.25942594259425944, 0.29429429429429427, 0.2610180012414649, 0.25942594259425944, 0.2610180012414649, 0.25942594259425944, 0.25942594259425944, 0.2610180012414649, 0.25942594259425944, 0.25942594259425944, 0.26004500160720023, 0.25942594259425944, 0.26004500160720023, 0.26004500160720023, 0.2610180012414649], [0.28882888288828884, 0.28882888288828884, 0.28977860542106354, 0.28882888288828884, 0.28977860542106354, 0.28882888288828884, 0.28882888288828884, 0.28882888288828884, 0.28908175291974714, 0.28882888288828884, 0.28882888288828884, 0.28977860542106354, 0.28977860542106354, 0.28882888288828884, 0.28908175291974714, 0.28882888288828884, 0.28882888288828884, 0.28977860542106354, 0.28977860542106354, 0.28977860542106354, 0.28908175291974714, 0.28977860542106354, 0.28977860542106354, 0.28908175291974714, 0.28882888288828884, 0.3153153153153153, 0.3153153153153153, 0.28908175291974714, 0.28908175291974714, 0.28882888288828884, 0.28882888288828884, 0.28882888288828884, 0.28882888288828884, 0.3153153153153153, 0.28882888288828884], [0.34984984984984985, 0.3264018208152286, 0.3264018208152286, 0.3264018208152286, 0.32513251325132514, 0.32513251325132514, 0.32513251325132514, 0.32513251325132514, 0.32513251325132514, 0.3264018208152286, 0.3264018208152286, 0.3264018208152286, 0.3264018208152286, 0.32513251325132514, 0.32513251325132514, 0.34984984984984985, 0.32513251325132514, 0.32513251325132514, 0.32513251325132514, 0.32513251325132514, 0.32513251325132514, 0.32513251325132514, 0.3264018208152286, 0.3264018208152286, 0.32604735883424407, 0.32513251325132514, 0.3264018208152286, 0.3264018208152286, 0.32513251325132514, 0.32604735883424407, 0.32513251325132514, 0.32513251325132514, 0.32513251325132514, 0.32513251325132514, 0.34984984984984985]]
evaluate_round 7 received 35 results and 0 timeouts
time: 2501.504425
losses_distributed: DEBUG flwr 2023-04-06 15:33:00,542 | server.py:215 | fit_round 8: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-04-06 15:34:16,201 | server.py:229 | fit_round 8 received 35 results and 0 failures
DEBUG flwr 2023-04-06 15:34:16,240 | server.py:165 | evaluate_round 8: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-04-06 15:38:59,348 | server.py:179 | evaluate_round 8 received 35 results and 0 failures
DEBUG flwr 2023-04-06 15:38:59,349 | server.py:215 | fit_round 9: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-04-06 15:40:12,132 | server.py:229 | fit_round 9 received 35 results and 0 failures
DEBUG flwr 2023-04-06 15:40:12,171 | server.py:165 | evaluate_round 9: strategy sampled 35 clients (out of 35)
