INFO flwr 2023-04-06 14:51:39,122 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
 76%|███████▌  | 7624/10000 [01:39<00:17, 136.77it/s]
 76%|███████▋  | 7639/10000 [01:39<00:17, 137.53it/s]
 77%|███████▋  | 7654/10000 [01:40<00:16, 140.25it/s]
 77%|███████▋  | 7670/10000 [01:40<00:16, 142.99it/s]
 77%|███████▋  | 7685/10000 [01:40<00:16, 136.51it/s]
 77%|███████▋  | 7701/10000 [01:40<00:16, 141.30it/s]
 77%|███████▋  | 7719/10000 [01:40<00:15, 150.70it/s]
 77%|███████▋  | 7735/10000 [01:40<00:14, 151.63it/s]
 78%|███████▊  | 7751/10000 [01:40<00:14, 151.11it/s]
 78%|███████▊  | 7767/10000 [01:40<00:15, 145.50it/s]
 78%|███████▊  | 7782/10000 [01:40<00:15, 140.47it/s]
 78%|███████▊  | 7797/10000 [01:41<00:16, 135.24it/s]
 78%|███████▊  | 7814/10000 [01:41<00:15, 143.04it/s]
 78%|███████▊  | 7829/10000 [01:41<00:15, 140.01it/s]
 78%|███████▊  | 7844/10000 [01:41<00:16, 134.28it/s]
 79%|███████▊  | 7860/10000 [01:41<00:15, 140.97it/s]
 79%|███████▉  | 7878/10000 [01:41<00:14, 148.16it/s]
 79%|███████▉  | 7893/10000 [01:41<00:14, 148.07it/s]
 79%|███████▉  | 7908/10000 [01:41<00:14, 143.17it/s]
 79%|███████▉  | 7923/10000 [01:41<00:14, 142.33it/s]
 79%|███████▉  | 7939/10000 [01:41<00:14, 144.49it/s]
 80%|███████▉  | 7954/10000 [01:42<00:14, 139.19it/s]
 80%|███████▉  | 7968/10000 [01:42<00:14, 138.16it/s]
 80%|███████▉  | 7984/10000 [01:42<00:14, 143.53it/s]
 80%|████████  | 8000/10000 [01:42<00:13, 145.50it/s]
 80%|████████  | 8016/10000 [01:42<00:13, 148.79it/s]
 80%|████████  | 8031/10000 [01:42<00:13, 148.51it/s]
 80%|████████  | 8046/10000 [01:42<00:13, 147.63it/s]
 81%|████████  | 8061/10000 [01:42<00:13, 146.27it/s]
 81%|████████  | 8077/10000 [01:42<00:13, 146.55it/s]
 81%|████████  | 8093/10000 [01:43<00:12, 150.34it/s]
 81%|████████  | 8109/10000 [01:43<00:12, 152.24it/s]
 81%|████████▏ | 8125/10000 [01:43<00:13, 140.32it/s]
 81%|████████▏ | 8140/10000 [01:43<00:13, 138.10it/s]
 82%|████████▏ | 8157/10000 [01:43<00:12, 146.81it/s]
 82%|████████▏ | 8175/10000 [01:43<00:11, 154.73it/s]
 82%|████████▏ | 8191/10000 [01:43<00:11, 151.71it/s]
 82%|████████▏ | 8207/10000 [01:43<00:13, 132.80it/s]
 82%|████████▏ | 8223/10000 [01:43<00:13, 133.65it/s]
 82%|████████▏ | 8237/10000 [01:44<00:14, 121.86it/s]
 83%|████████▎ | 8254/10000 [01:44<00:13, 132.69it/s]
 83%|████████▎ | 8268/10000 [01:44<00:13, 125.78it/s]
 83%|████████▎ | 8282/10000 [01:44<00:13, 128.95it/s]
 83%|████████▎ | 8296/10000 [01:44<00:13, 131.03it/s]
 83%|████████▎ | 8310/10000 [01:44<00:12, 133.20it/s]
 83%|████████▎ | 8324/10000 [01:44<00:12, 130.09it/s]
 83%|████████▎ | 8339/10000 [01:44<00:12, 134.58it/s]
 84%|████████▎ | 8354/10000 [01:44<00:11, 137.59it/s]
 84%|████████▎ | 8368/10000 [01:45<00:12, 132.26it/s]
 84%|████████▍ | 8382/10000 [01:45<00:12, 127.90it/s]
 84%|████████▍ | 8395/10000 [01:45<00:12, 126.41it/s]
 84%|████████▍ | 8412/10000 [01:45<00:11, 135.87it/s]
 84%|████████▍ | 8427/10000 [01:45<00:11, 137.01it/s]
 84%|████████▍ | 8441/10000 [01:45<00:11, 131.75it/s]
 85%|████████▍ | 8455/10000 [01:45<00:12, 120.69it/s]
 85%|████████▍ | 8469/10000 [01:45<00:12, 124.43it/s]
 85%|████████▍ | 8482/10000 [01:46<00:13, 116.73it/s]
 85%|████████▍ | 8495/10000 [01:46<00:12, 117.73it/s]
 85%|████████▌ | 8507/10000 [01:46<00:13, 114.77it/s]
 85%|████████▌ | 8522/10000 [01:46<00:11, 123.94it/s]
 85%|████████▌ | 8537/10000 [01:46<00:11, 131.05it/s]
 86%|████████▌ | 8552/10000 [01:46<00:10, 136.29it/s]
 86%|████████▌ | 8567/10000 [01:46<00:10, 138.64it/s]
 86%|████████▌ | 8583/10000 [01:46<00:10, 141.40it/s]
 86%|████████▌ | 8598/10000 [01:46<00:09, 142.71it/s]
 86%|████████▌ | 8613/10000 [01:46<00:09, 143.26it/s]
 86%|████████▋ | 8630/10000 [01:47<00:09, 148.91it/s]
 86%|████████▋ | 8645/10000 [01:47<00:09, 149.16it/s]
 87%|████████▋ | 8660/10000 [01:47<00:09, 147.37it/s]
 87%|████████▋ | 8676/10000 [01:47<00:08, 149.40it/s]
 87%|████████▋ | 8694/10000 [01:47<00:08, 156.27it/s]
 87%|████████▋ | 8711/10000 [01:47<00:08, 156.12it/s]
 87%|████████▋ | 8727/10000 [01:47<00:10, 116.17it/s]
 87%|████████▋ | 8743/10000 [01:47<00:09, 126.23it/s]
 88%|████████▊ | 8762/10000 [01:48<00:08, 140.83it/s]
 88%|████████▊ | 8780/10000 [01:48<00:08, 149.29it/s]
 88%|████████▊ | 8796/10000 [01:48<00:08, 145.80it/s]
 88%|████████▊ | 8815/10000 [01:48<00:07, 156.98it/s]
 88%|████████▊ | 8835/10000 [01:48<00:06, 167.48it/s]
 89%|████████▊ | 8853/10000 [01:48<00:06, 169.69it/s]
 89%|████████▊ | 8871/10000 [01:48<00:06, 167.66it/s]
 89%|████████▉ | 8888/10000 [01:48<00:06, 159.75it/s]
 89%|████████▉ | 8905/10000 [01:48<00:06, 156.96it/s]
 89%|████████▉ | 8923/10000 [01:48<00:06, 161.08it/s]
 89%|████████▉ | 8940/10000 [01:49<00:06, 163.55it/s]
 90%|████████▉ | 8957/10000 [01:49<00:07, 148.91it/s]
 90%|████████▉ | 8975/10000 [01:49<00:06, 155.62it/s]
 90%|████████▉ | 8995/10000 [01:49<00:06, 166.39it/s]
 90%|█████████ | 9012/10000 [01:49<00:06, 162.51it/s]
 90%|█████████ | 9029/10000 [01:49<00:06, 150.20it/s]
 90%|█████████ | 9046/10000 [01:49<00:06, 155.41it/s]
 91%|█████████ | 9063/10000 [01:49<00:05, 159.41it/s]
 91%|█████████ | 9080/10000 [01:49<00:05, 161.58it/s]
 91%|█████████ | 9097/10000 [01:50<00:05, 155.67it/s]
 91%|█████████ | 9115/10000 [01:50<00:05, 161.62it/s]
 91%|█████████▏| 9134/10000 [01:50<00:05, 169.04it/s]
 92%|█████████▏| 9152/10000 [01:50<00:05, 148.69it/s]
 92%|█████████▏| 9168/10000 [01:50<00:05, 144.76it/s]
 92%|█████████▏| 9183/10000 [01:50<00:05, 140.18it/s]
 92%|█████████▏| 9200/10000 [01:50<00:05, 147.67it/s]
 92%|█████████▏| 9216/10000 [01:50<00:05, 149.66it/s]
 92%|█████████▏| 9233/10000 [01:50<00:04, 154.78it/s]
 92%|█████████▏| 9249/10000 [01:51<00:04, 155.97it/s]
 93%|█████████▎| 9265/10000 [01:51<00:04, 151.17it/s]
 93%|█████████▎| 9282/10000 [01:51<00:04, 155.62it/s]
 93%|█████████▎| 9302/10000 [01:51<00:04, 166.69it/s]
 93%|█████████▎| 9319/10000 [01:51<00:04, 165.44it/s]
 93%|█████████▎| 9336/10000 [01:51<00:04, 159.93it/s]
 94%|█████████▎| 9353/10000 [01:51<00:03, 162.06it/s]
 94%|█████████▎| 9372/10000 [01:51<00:03, 167.90it/s]
 94%|█████████▍| 9390/10000 [01:51<00:03, 170.82it/s]
 94%|█████████▍| 9408/10000 [01:52<00:03, 166.45it/s]
 94%|█████████▍| 9427/10000 [01:52<00:03, 170.15it/s]
 94%|█████████▍| 9445/10000 [01:52<00:03, 170.92it/s]
 95%|█████████▍| 9463/10000 [01:52<00:03, 164.00it/s]
 95%|█████████▍| 9481/10000 [01:52<00:03, 167.58it/s]
 95%|█████████▍| 9498/10000 [01:52<00:03, 163.86it/s]
 95%|█████████▌| 9515/10000 [01:52<00:03, 155.89it/s]
 95%|█████████▌| 9531/10000 [01:52<00:03, 149.25it/s]
 95%|█████████▌| 9547/10000 [01:52<00:03, 146.14it/s]
 96%|█████████▌| 9565/10000 [01:53<00:02, 153.58it/s]
 96%|█████████▌| 9582/10000 [01:53<00:02, 157.65it/s]
 96%|█████████▌| 9599/10000 [01:53<00:02, 160.77it/s]
 96%|█████████▌| 9618/10000 [01:53<00:02, 168.97it/s]
 96%|█████████▋| 9638/10000 [01:53<00:02, 176.45it/s]
 97%|█████████▋| 9656/10000 [01:53<00:02, 170.96it/s]
 97%|█████████▋| 9674/10000 [01:53<00:01, 166.87it/s]
 97%|█████████▋| 9691/10000 [01:53<00:01, 167.17it/s]
 97%|█████████▋| 9709/10000 [01:53<00:01, 168.87it/s]
 97%|█████████▋| 9729/10000 [01:53<00:01, 176.75it/s]
 97%|█████████▋| 9747/10000 [01:54<00:01, 176.33it/s]
 98%|█████████▊| 9766/10000 [01:54<00:01, 178.23it/s]
 98%|█████████▊| 9784/10000 [01:54<00:01, 173.52it/s]
 98%|█████████▊| 9802/10000 [01:54<00:01, 170.82it/s]
 98%|█████████▊| 9820/10000 [01:54<00:01, 173.05it/s]
 98%|█████████▊| 9838/10000 [01:54<00:00, 168.27it/s]
 99%|█████████▊| 9857/10000 [01:54<00:00, 174.07it/s]
 99%|█████████▉| 9877/10000 [01:54<00:00, 181.42it/s]
 99%|█████████▉| 9897/10000 [01:54<00:00, 186.12it/s]
 99%|█████████▉| 9918/10000 [01:55<00:00, 189.23it/s]
 99%|█████████▉| 9937/10000 [01:55<00:00, 184.06it/s]
100%|█████████▉| 9956/10000 [01:55<00:00, 185.15it/s]
100%|█████████▉| 9975/10000 [01:55<00:00, 172.47it/s]
100%|█████████▉| 9993/10000 [01:55<00:00, 165.22it/s]
100%|█████████▉| 9999/10000 [01:55<00:00, 86.54it/s] 
0
69
Lane: 1
in_or_out: 0
------------------------------------
Loss  2.2924432169914244  accuracy  0.14361436143614362  total  9999
now 69
send 100.0% model
Train the model on the training set.
------------------------------------
nowtrain 69
69
in_or_out: 0
------------------------------------
out of spot
nowtrain 70
70
in_or_out: 0
------------------------------------
out of spot
nowtrain 71
71
in_or_out: 1
------------------------------------
in spot

  0%|          | 0/391 [00:00<?, ?it/s]
  0%|          | 1/391 [00:00<04:56,  1.32it/s]
  1%|          | 2/391 [00:00<02:27,  2.63it/s]
  1%|          | 3/391 [00:00<01:41,  3.84it/s]
  1%|          | 4/391 [00:01<01:34,  4.09it/s]
  2%|▏         | 7/391 [00:01<01:02,  6.17it/s]
  2%|▏         | 9/391 [00:01<00:48,  7.93it/s]
  3%|▎         | 10/391 [00:01<00:52,  7.24it/s]
  3%|▎         | 12/391 [00:02<00:50,  7.55it/s]
  4%|▎         | 14/391 [00:02<00:48,  7.81it/s]
  4%|▍         | 16/391 [00:02<00:45,  8.17it/s]
  5%|▍         | 18/391 [00:02<00:45,  8.13it/s]
  5%|▌         | 20/391 [00:03<00:42,  8.72it/s]
  6%|▌         | 22/391 [00:03<00:37,  9.97it/s]
  6%|▌         | 24/391 [00:03<00:40,  9.04it/s]
  6%|▋         | 25/391 [00:03<00:45,  8.02it/s]
  7%|▋         | 27/391 [00:03<00:43,  8.33it/s]
  7%|▋         | 28/391 [00:03<00:44,  8.23it/s]
  8%|▊         | 30/391 [00:04<00:40,  8.90it/s]
  8%|▊         | 31/391 [00:04<00:45,  7.92it/s]
  9%|▊         | 34/391 [00:04<00:38,  9.36it/s]
  9%|▉         | 35/391 [00:04<00:40,  8.78it/s]
  9%|▉         | 36/391 [00:04<00:47,  7.49it/s]
  9%|▉         | 37/391 [00:05<00:46,  7.54it/s]
 10%|▉         | 39/391 [00:05<00:35,  9.92it/s]
 10%|█         | 41/391 [00:05<00:41,  8.40it/s]
 11%|█         | 43/391 [00:05<00:41,  8.40it/s]
 12%|█▏        | 46/391 [00:06<00:38,  8.97it/s]
 12%|█▏        | 47/391 [00:06<00:42,  8.10it/s]
 12%|█▏        | 48/391 [00:06<00:45,  7.53it/s]
 13%|█▎        | 50/391 [00:06<00:39,  8.74it/s]
 13%|█▎        | 52/391 [00:06<00:31, 10.73it/s]
 14%|█▍        | 54/391 [00:06<00:30, 10.88it/s]
 14%|█▍        | 56/391 [00:07<00:36,  9.28it/s]
 15%|█▍        | 58/391 [00:07<00:36,  9.19it/s]
 15%|█▌        | 60/391 [00:07<00:40,  8.15it/s]
 16%|█▌        | 61/391 [00:07<00:40,  8.24it/s]
 16%|█▌        | 62/391 [00:07<00:45,  7.19it/s]
 16%|█▌        | 63/391 [00:08<00:45,  7.19it/s]
 16%|█▋        | 64/391 [00:08<00:46,  7.05it/s]
 17%|█▋        | 65/391 [00:08<00:49,  6.65it/s]
 17%|█▋        | 68/391 [00:08<00:39,  8.16it/s]
 18%|█▊        | 70/391 [00:08<00:35,  9.12it/s]
 18%|█▊        | 71/391 [00:09<00:41,  7.77it/s]
 19%|█▉        | 74/391 [00:09<00:34,  9.32it/s]
 20%|█▉        | 78/391 [00:09<00:28, 11.10it/s]
 20%|██        | 80/391 [00:09<00:27, 11.29it/s]
 21%|██        | 82/391 [00:09<00:28, 10.96it/s]
 21%|██▏       | 84/391 [00:10<00:26, 11.72it/s]
 22%|██▏       | 86/391 [00:10<00:30, 10.11it/s]
 23%|██▎       | 88/391 [00:10<00:27, 10.97it/s]
 23%|██▎       | 90/391 [00:10<00:29, 10.22it/s]
 24%|██▎       | 92/391 [00:10<00:29, 10.29it/s]
 24%|██▍       | 94/391 [00:11<00:32,  9.07it/s]
 25%|██▍       | 97/391 [00:11<00:29, 10.09it/s]
 25%|██▌       | 99/391 [00:11<00:30,  9.60it/s]
 26%|██▌       | 102/391 [00:11<00:28, 10.18it/s]
 27%|██▋       | 105/391 [00:12<00:26, 10.86it/s]
 27%|██▋       | 107/391 [00:12<00:28, 10.07it/s]
 28%|██▊       | 111/391 [00:12<00:24, 11.59it/s]
 29%|██▉       | 113/391 [00:12<00:22, 12.22it/s]
 30%|██▉       | 116/391 [00:13<00:25, 10.94it/s]
 30%|███       | 119/391 [00:13<00:20, 13.57it/s]
 31%|███       | 121/391 [00:13<00:25, 10.50it/s]
 31%|███▏      | 123/391 [00:13<00:25, 10.63it/s]
 32%|███▏      | 126/391 [00:14<00:27,  9.56it/s]
 33%|███▎      | 129/391 [00:14<00:21, 12.08it/s]
 34%|███▎      | 131/391 [00:14<00:28,  9.23it/s]
 34%|███▍      | 133/391 [00:14<00:29,  8.86it/s]
 35%|███▍      | 135/391 [00:15<00:31,  8.04it/s]
 35%|███▍      | 136/391 [00:15<00:35,  7.25it/s]
 35%|███▌      | 137/391 [00:15<00:38,  6.55it/s]
 36%|███▌      | 139/391 [00:15<00:33,  7.60it/s]
 36%|███▌      | 141/391 [00:16<00:30,  8.22it/s]
 36%|███▋      | 142/391 [00:16<00:32,  7.70it/s]
 37%|███▋      | 143/391 [00:16<00:32,  7.59it/s]
 37%|███▋      | 144/391 [00:16<00:30,  7.97it/s]
 38%|███▊      | 147/391 [00:16<00:30,  8.13it/s]
 38%|███▊      | 149/391 [00:17<00:28,  8.37it/s]
 39%|███▊      | 151/391 [00:17<00:26,  8.91it/s]
 39%|███▉      | 152/391 [00:17<00:28,  8.38it/s]
 40%|███▉      | 155/391 [00:17<00:25,  9.11it/s]
 41%|████      | 159/391 [00:17<00:19, 11.67it/s]
 41%|████      | 161/391 [00:18<00:20, 10.96it/s]
 42%|████▏     | 163/391 [00:18<00:25,  8.84it/s]
 42%|████▏     | 164/391 [00:18<00:26,  8.70it/s]
 42%|████▏     | 165/391 [00:18<00:26,  8.41it/s]
 42%|████▏     | 166/391 [00:18<00:27,  8.05it/s]
 43%|████▎     | 167/391 [00:19<00:27,  8.29it/s]
 43%|████▎     | 168/391 [00:19<00:29,  7.57it/s]
 43%|████▎     | 170/391 [00:19<00:22,  9.86it/s]
 44%|████▍     | 172/391 [00:19<00:20, 10.71it/s]
 45%|████▌     | 176/391 [00:19<00:17, 12.32it/s]
 46%|████▌     | 179/391 [00:19<00:16, 12.61it/s]
 46%|████▋     | 181/391 [00:20<00:17, 12.02it/s]
 47%|████▋     | 183/391 [00:20<00:17, 11.92it/s]
 48%|████▊     | 186/391 [00:20<00:17, 11.49it/s]
 48%|████▊     | 189/391 [00:20<00:16, 11.97it/s]
 49%|████▉     | 191/391 [00:20<00:15, 12.87it/s]
 49%|████▉     | 193/391 [00:21<00:15, 12.38it/s]
 50%|████▉     | 195/391 [00:21<00:17, 11.21it/s]
 50%|█████     | 197/391 [00:21<00:16, 12.09it/s]
 51%|█████     | 200/391 [00:21<00:15, 11.96it/s]
 52%|█████▏    | 202/391 [00:21<00:17, 10.99it/s]
 52%|█████▏    | 204/391 [00:22<00:15, 12.34it/s]
 53%|█████▎    | 206/391 [00:22<00:16, 11.21it/s]
 53%|█████▎    | 208/391 [00:22<00:16, 10.92it/s]
 54%|█████▍    | 211/391 [00:22<00:15, 11.64it/s]
 55%|█████▍    | 214/391 [00:22<00:14, 11.86it/s]
 55%|█████▌    | 216/391 [00:23<00:16, 10.52it/s]
 56%|█████▋    | 220/391 [00:23<00:14, 11.85it/s]
 57%|█████▋    | 222/391 [00:23<00:15, 11.18it/s]
 58%|█████▊    | 226/391 [00:24<00:14, 11.78it/s]
 58%|█████▊    | 228/391 [00:24<00:14, 11.44it/s]
 59%|█████▉    | 232/391 [00:24<00:12, 12.81it/s]
 60%|█████▉    | 234/391 [00:24<00:13, 11.62it/s]
 60%|██████    | 236/391 [00:24<00:12, 12.84it/s]
 61%|██████    | 238/391 [00:25<00:13, 11.38it/s]
 61%|██████▏   | 240/391 [00:25<00:12, 12.03it/s]
 62%|██████▏   | 242/391 [00:25<00:13, 10.88it/s]
 62%|██████▏   | 244/391 [00:25<00:13, 11.17it/s]
 63%|██████▎   | 246/391 [00:25<00:14, 10.14it/s]
 64%|██████▎   | 249/391 [00:25<00:10, 13.19it/s]
 64%|██████▍   | 251/391 [00:26<00:12, 11.58it/s]
 65%|██████▍   | 253/391 [00:26<00:12, 11.09it/s]
 65%|██████▌   | 256/391 [00:26<00:11, 11.77it/s]
 66%|██████▌   | 258/391 [00:26<00:11, 11.11it/s]
 66%|██████▋   | 260/391 [00:26<00:11, 11.01it/s]
 67%|██████▋   | 262/391 [00:27<00:11, 11.44it/s]
 68%|██████▊   | 264/391 [00:27<00:11, 10.68it/s]
 68%|██████▊   | 266/391 [00:27<00:11, 10.56it/s]
 69%|██████▊   | 268/391 [00:27<00:13,  9.23it/s]
 69%|██████▉   | 269/391 [00:27<00:14,  8.56it/s]
 69%|██████▉   | 271/391 [00:28<00:13,  8.73it/s]
 70%|██████▉   | 273/391 [00:28<00:11, 10.13it/s]
 70%|███████   | 275/391 [00:28<00:10, 11.18it/s]
 71%|███████   | 278/391 [00:28<00:10, 11.23it/s]
 72%|███████▏  | 281/391 [00:28<00:09, 11.72it/s]
 72%|███████▏  | 283/391 [00:29<00:09, 11.78it/s]
 73%|███████▎  | 285/391 [00:29<00:09, 11.04it/s]
 73%|███████▎  | 287/391 [00:29<00:10, 10.32it/s]
 74%|███████▍  | 289/391 [00:29<00:09, 10.45it/s]
 74%|███████▍  | 291/391 [00:29<00:09, 10.43it/s]
 75%|███████▌  | 294/391 [00:30<00:08, 10.92it/s]
 76%|███████▌  | 298/391 [00:30<00:07, 12.25it/s]
 77%|███████▋  | 301/391 [00:30<00:07, 12.17it/s]
 78%|███████▊  | 304/391 [00:30<00:06, 13.81it/s]
 78%|███████▊  | 306/391 [00:31<00:06, 13.08it/s]
 79%|███████▉  | 309/391 [00:31<00:05, 14.48it/s]
 80%|███████▉  | 312/391 [00:31<00:05, 14.13it/s]
 81%|████████  | 315/391 [00:31<00:05, 13.48it/s]
 81%|████████  | 317/391 [00:31<00:05, 13.96it/s]
 82%|████████▏ | 321/391 [00:31<00:03, 18.16it/s]
 83%|████████▎ | 324/391 [00:32<00:04, 15.81it/s]
 83%|████████▎ | 326/391 [00:32<00:04, 14.04it/s]
 84%|████████▍ | 329/391 [00:32<00:04, 13.92it/s]
 85%|████████▍ | 331/391 [00:32<00:04, 13.37it/s]
 85%|████████▌ | 333/391 [00:32<00:04, 12.55it/s]
 86%|████████▌ | 335/391 [00:33<00:04, 12.97it/s]
 86%|████████▌ | 337/391 [00:33<00:04, 13.36it/s]
 87%|████████▋ | 339/391 [00:33<00:03, 13.18it/s]
 87%|████████▋ | 341/391 [00:33<00:03, 13.39it/s]
 88%|████████▊ | 343/391 [00:33<00:03, 12.91it/s]
 89%|████████▊ | 347/391 [00:33<00:03, 14.00it/s]
 90%|████████▉ | 350/391 [00:34<00:02, 14.53it/s]
 90%|█████████ | 352/391 [00:34<00:02, 15.04it/s]
 91%|█████████ | 354/391 [00:34<00:02, 13.49it/s]
 92%|█████████▏| 358/391 [00:34<00:02, 14.56it/s]
 92%|█████████▏| 360/391 [00:34<00:02, 12.35it/s]
 93%|█████████▎| 364/391 [00:35<00:01, 13.63it/s]
 94%|█████████▍| 367/391 [00:35<00:01, 13.15it/s]
 94%|█████████▍| 369/391 [00:35<00:01, 12.96it/s]
 95%|█████████▌| 372/391 [00:35<00:01, 13.11it/s]
 96%|█████████▌| 375/391 [00:36<00:01, 13.54it/s]
 96%|█████████▋| 377/391 [00:36<00:00, 14.13it/s]
 97%|█████████▋| 379/391 [00:36<00:00, 12.58it/s]
 97%|█████████▋| 381/391 [00:36<00:00, 12.40it/s]
 98%|█████████▊| 383/391 [00:36<00:00, 12.40it/s]
 99%|█████████▉| 387/391 [00:36<00:00, 14.56it/s]
 99%|█████████▉| 389/391 [00:37<00:00, 13.41it/s]
100%|██████████| 391/391 [00:37<00:00, 12.95it/s]
100%|██████████| 391/391 [00:37<00:00, 10.49it/s]
Validate the model on the test set.
nowtest 69
out of spot
nowtest 70
70
in_or_out: 0
------------------------------------
out of spot
nowtest 71
71
in_or_out: 1
------------------------------------
in spot
train compleate

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 13/10000 [00:00<01:19, 124.97it/s]
  0%|          | 26/10000 [00:00<03:03, 54.37it/s] 
  0%|          | 34/10000 [00:00<03:49, 43.35it/s]
  0%|          | 40/10000 [00:00<03:48, 43.66it/s]
  0%|          | 46/10000 [00:00<03:54, 42.46it/s]
  1%|          | 51/10000 [00:01<03:45, 44.09it/s]
  1%|          | 56/10000 [00:01<04:14, 39.14it/s]
  1%|          | 62/10000 [00:01<03:48, 43.47it/s]
  1%|          | 69/10000 [00:01<03:31, 46.89it/s]
  1%|          | 74/10000 [00:01<04:10, 39.67it/s]
  1%|          | 85/10000 [00:01<03:50, 42.93it/s]
  1%|          | 92/10000 [00:01<03:27, 47.73it/s]
  1%|          | 98/10000 [00:02<03:46, 43.71it/s]
  1%|          | 111/10000 [00:02<02:41, 61.19it/s]
  1%|          | 118/10000 [00:02<03:28, 47.38it/s]
  1%|          | 124/10000 [00:02<03:51, 42.67it/s]
  1%|▏         | 130/10000 [00:02<03:41, 44.62it/s]
  1%|▏         | 137/10000 [00:02<03:20, 49.20it/s]
  1%|▏         | 144/10000 [00:03<03:09, 52.14it/s]
  2%|▏         | 150/10000 [00:03<04:12, 38.95it/s]
  2%|▏         | 155/10000 [00:03<04:17, 38.22it/s]
  2%|▏         | 160/10000 [00:03<04:02, 40.53it/s]
  2%|▏         | 173/10000 [00:03<02:50, 57.68it/s]
  2%|▏         | 180/10000 [00:03<02:58, 54.93it/s]
  2%|▏         | 188/10000 [00:03<02:44, 59.69it/s]
  2%|▏         | 195/10000 [00:04<02:53, 56.44it/s]
  2%|▏         | 203/10000 [00:04<03:14, 50.24it/s]
  2%|▏         | 214/10000 [00:04<02:37, 61.94it/s]
  2%|▏         | 221/10000 [00:04<02:54, 55.90it/s]
  2%|▏         | 232/10000 [00:04<02:42, 59.98it/s]
  2%|▏         | 239/10000 [00:04<02:41, 60.53it/s]
  2%|▎         | 250/10000 [00:05<02:51, 56.96it/s]
  3%|▎         | 266/10000 [00:05<02:05, 77.69it/s]
  3%|▎         | 275/10000 [00:05<02:20, 69.42it/s]
  3%|▎         | 287/10000 [00:05<02:01, 79.81it/s]
  3%|▎         | 297/10000 [00:05<01:55, 84.22it/s]
  3%|▎         | 307/10000 [00:05<01:50, 87.75it/s]
  3%|▎         | 317/10000 [00:05<02:08, 75.58it/s]
  3%|▎         | 330/10000 [00:05<01:49, 88.48it/s]
  3%|▎         | 341/10000 [00:05<01:43, 93.36it/s]
  4%|▎         | 351/10000 [00:06<02:02, 79.05it/s]
  4%|▎         | 365/10000 [00:06<01:43, 93.43it/s]
  4%|▍         | 376/10000 [00:06<01:59, 80.21it/s]
  4%|▍         | 388/10000 [00:06<01:54, 83.80it/s]
  4%|▍         | 398/10000 [00:06<01:53, 84.76it/s]
  4%|▍         | 411/10000 [00:06<01:43, 93.06it/s]
  4%|▍         | 421/10000 [00:06<01:51, 85.83it/s]
  4%|▍         | 430/10000 [00:07<01:58, 80.99it/s]
  4%|▍         | 441/10000 [00:07<02:03, 77.22it/s]
  4%|▍         | 450/10000 [00:07<02:00, 79.48it/s]
  5%|▍         | 461/10000 [00:07<01:57, 81.29it/s]
  5%|▍         | 470/10000 [00:07<02:44, 57.86it/s]
  5%|▍         | 482/10000 [00:07<02:15, 70.04it/s]
  5%|▍         | 491/10000 [00:08<02:30, 63.15it/s]
  5%|▌         | 504/10000 [00:08<02:03, 77.02it/s]
  5%|▌         | 513/10000 [00:08<02:20, 67.76it/s]
  5%|▌         | 525/10000 [00:08<02:01, 77.87it/s]
  5%|▌         | 539/10000 [00:08<01:42, 92.45it/s]
  6%|▌         | 550/10000 [00:08<01:57, 80.59it/s]
  6%|▌         | 562/10000 [00:08<01:46, 88.40it/s]
  6%|▌         | 572/10000 [00:08<01:45, 89.52it/s]
  6%|▌         | 582/10000 [00:09<01:54, 82.20it/s]
  6%|▌         | 593/10000 [00:09<01:48, 86.49it/s]
  6%|▌         | 604/10000 [00:09<01:43, 90.88it/s]
  6%|▌         | 617/10000 [00:09<01:33, 100.08it/s]
  6%|▋         | 629/10000 [00:09<01:29, 104.70it/s]
  6%|▋         | 640/10000 [00:09<01:39, 93.61it/s] 
  7%|▋         | 652/10000 [00:09<01:35, 97.70it/s]
  7%|▋         | 665/10000 [00:09<01:28, 105.86it/s]
  7%|▋         | 676/10000 [00:09<01:31, 102.09it/s]
  7%|▋         | 687/10000 [00:10<01:38, 94.78it/s] 
  7%|▋         | 701/10000 [00:10<01:27, 105.73it/s]
  7%|▋         | 714/10000 [00:10<01:29, 104.03it/s]
  7%|▋         | 725/10000 [00:10<01:31, 101.39it/s]
  7%|▋         | 738/10000 [00:10<01:27, 105.30it/s]
  7%|▋         | 749/10000 [00:10<01:36, 95.43it/s] 
  8%|▊         | 765/10000 [00:10<01:23, 110.31it/s]
  8%|▊         | 782/10000 [00:10<01:13, 125.43it/s]
  8%|▊         | 795/10000 [00:11<01:18, 117.01it/s]
  8%|▊         | 808/10000 [00:11<01:18, 117.11it/s]
  8%|▊         | 820/10000 [00:11<01:19, 115.36it/s]
  8%|▊         | 834/10000 [00:11<01:15, 121.31it/s]
  9%|▊         | 852/10000 [00:11<01:07, 134.81it/s]
  9%|▊         | 866/10000 [00:11<01:12, 125.73it/s]
  9%|▉         | 879/10000 [00:11<01:28, 102.65it/s]
  9%|▉         | 897/10000 [00:11<01:16, 118.67it/s]
  9%|▉         | 910/10000 [00:12<01:20, 113.35it/s]
