INFO flower 2023-10-03 18:49:15,375 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
 68%|██████▊   | 267/391 [00:18<00:07, 17.03it/s]
 69%|██████▉   | 269/391 [00:18<00:07, 16.06it/s]
 70%|██████▉   | 273/391 [00:18<00:07, 16.30it/s]
 70%|███████   | 275/391 [00:18<00:07, 16.21it/s]
 71%|███████   | 278/391 [00:19<00:06, 17.80it/s]
 72%|███████▏  | 280/391 [00:19<00:06, 18.09it/s]
 72%|███████▏  | 282/391 [00:19<00:06, 17.23it/s]
 73%|███████▎  | 285/391 [00:19<00:05, 19.66it/s]
 74%|███████▎  | 288/391 [00:19<00:05, 17.83it/s]
 74%|███████▍  | 291/391 [00:19<00:04, 20.02it/s]
 75%|███████▌  | 294/391 [00:19<00:04, 20.63it/s]
 76%|███████▌  | 297/391 [00:20<00:05, 18.58it/s]
 77%|███████▋  | 300/391 [00:20<00:04, 20.30it/s]
 77%|███████▋  | 303/391 [00:20<00:04, 21.63it/s]
 78%|███████▊  | 306/391 [00:20<00:03, 21.52it/s]
 79%|███████▉  | 309/391 [00:20<00:03, 20.91it/s]
 80%|███████▉  | 312/391 [00:20<00:03, 20.51it/s]
 81%|████████  | 315/391 [00:20<00:03, 21.91it/s]
 81%|████████▏ | 318/391 [00:21<00:03, 20.67it/s]
 82%|████████▏ | 321/391 [00:21<00:03, 22.03it/s]
 83%|████████▎ | 324/391 [00:21<00:02, 22.94it/s]
 84%|████████▎ | 327/391 [00:21<00:02, 24.55it/s]
 84%|████████▍ | 330/391 [00:21<00:02, 22.91it/s]
 85%|████████▌ | 333/391 [00:21<00:02, 23.07it/s]
 86%|████████▌ | 336/391 [00:21<00:02, 21.79it/s]
 87%|████████▋ | 339/391 [00:21<00:02, 20.76it/s]
 87%|████████▋ | 342/391 [00:22<00:02, 22.79it/s]
 88%|████████▊ | 345/391 [00:22<00:02, 20.48it/s]
 89%|████████▉ | 348/391 [00:22<00:02, 21.04it/s]
 90%|████████▉ | 351/391 [00:22<00:02, 19.97it/s]
 91%|█████████ | 355/391 [00:22<00:01, 22.89it/s]
 92%|█████████▏| 359/391 [00:22<00:01, 24.91it/s]
 93%|█████████▎| 362/391 [00:22<00:01, 25.56it/s]
 94%|█████████▎| 366/391 [00:23<00:00, 26.53it/s]
 95%|█████████▍| 370/391 [00:23<00:00, 28.52it/s]
 96%|█████████▌| 374/391 [00:23<00:00, 30.36it/s]
 97%|█████████▋| 378/391 [00:23<00:00, 32.44it/s]
 98%|█████████▊| 382/391 [00:23<00:00, 24.14it/s]
 99%|█████████▉| 387/391 [00:23<00:00, 28.07it/s]
100%|██████████| 391/391 [00:24<00:00, 21.43it/s]
100%|██████████| 391/391 [00:24<00:00, 16.25it/s]
Validate the model on the test set.
nowtest 76
in spot
time_out
------------------------------------

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 7/10000 [00:00<02:30, 66.45it/s]
  0%|          | 14/10000 [00:00<03:02, 54.61it/s]
  0%|          | 20/10000 [00:00<03:39, 45.46it/s]
  0%|          | 25/10000 [00:00<03:54, 42.52it/s]
  0%|          | 31/10000 [00:00<04:10, 39.81it/s]
  0%|          | 36/10000 [00:00<04:16, 38.90it/s]
  0%|          | 41/10000 [00:00<04:11, 39.56it/s]
  0%|          | 45/10000 [00:01<04:19, 38.34it/s]
  0%|          | 49/10000 [00:01<04:20, 38.20it/s]
  1%|          | 53/10000 [00:01<04:22, 37.94it/s]
  1%|          | 58/10000 [00:01<04:14, 39.11it/s]
  1%|          | 62/10000 [00:01<04:44, 34.95it/s]
  1%|          | 67/10000 [00:01<04:21, 38.02it/s]
  1%|          | 72/10000 [00:01<04:11, 39.44it/s]
  1%|          | 77/10000 [00:01<04:25, 37.31it/s]
  1%|          | 82/10000 [00:02<04:16, 38.70it/s]
  1%|          | 86/10000 [00:02<04:36, 35.83it/s]
  1%|          | 91/10000 [00:02<04:15, 38.75it/s]
  1%|          | 95/10000 [00:02<04:28, 36.96it/s]
  1%|          | 100/10000 [00:02<04:17, 38.51it/s]
  1%|          | 104/10000 [00:02<04:29, 36.70it/s]
  1%|          | 109/10000 [00:02<04:11, 39.34it/s]
  1%|          | 113/10000 [00:02<04:32, 36.32it/s]
  1%|          | 118/10000 [00:03<04:09, 39.54it/s]
  1%|          | 123/10000 [00:03<04:40, 35.19it/s]
  1%|▏         | 128/10000 [00:03<04:26, 37.01it/s]
  1%|▏         | 133/10000 [00:03<04:16, 38.42it/s]
  1%|▏         | 137/10000 [00:03<04:25, 37.09it/s]
  1%|▏         | 142/10000 [00:03<04:08, 39.63it/s]
  1%|▏         | 147/10000 [00:03<04:51, 33.80it/s]
  2%|▏         | 152/10000 [00:03<04:25, 37.03it/s]
  2%|▏         | 157/10000 [00:04<04:28, 36.71it/s]
  2%|▏         | 161/10000 [00:04<04:43, 34.65it/s]
  2%|▏         | 166/10000 [00:04<04:23, 37.35it/s]
  2%|▏         | 171/10000 [00:04<04:06, 39.91it/s]
  2%|▏         | 176/10000 [00:04<03:54, 41.84it/s]
  2%|▏         | 182/10000 [00:04<03:42, 44.06it/s]
  2%|▏         | 187/10000 [00:04<04:06, 39.76it/s]
  2%|▏         | 192/10000 [00:04<04:15, 38.34it/s]
  2%|▏         | 197/10000 [00:05<04:11, 38.99it/s]
  2%|▏         | 201/10000 [00:05<04:13, 38.64it/s]
  2%|▏         | 205/10000 [00:05<04:16, 38.24it/s]
  2%|▏         | 210/10000 [00:05<04:09, 39.16it/s]
  2%|▏         | 214/10000 [00:05<04:12, 38.77it/s]
  2%|▏         | 219/10000 [00:05<03:57, 41.23it/s]
  2%|▏         | 224/10000 [00:05<04:53, 33.26it/s]
  2%|▏         | 229/10000 [00:05<04:25, 36.81it/s]
  2%|▏         | 234/10000 [00:06<04:20, 37.44it/s]
  2%|▏         | 238/10000 [00:06<04:23, 37.10it/s]
  2%|▏         | 243/10000 [00:06<04:04, 39.85it/s]
  2%|▏         | 248/10000 [00:06<04:05, 39.68it/s]
  3%|▎         | 253/10000 [00:06<04:07, 39.40it/s]
  3%|▎         | 258/10000 [00:06<04:09, 39.05it/s]
  3%|▎         | 262/10000 [00:06<04:12, 38.60it/s]
  3%|▎         | 267/10000 [00:06<03:55, 41.28it/s]
  3%|▎         | 272/10000 [00:07<04:28, 36.24it/s]
  3%|▎         | 278/10000 [00:07<04:23, 36.93it/s]
  3%|▎         | 282/10000 [00:07<04:22, 37.03it/s]
  3%|▎         | 287/10000 [00:07<04:15, 38.07it/s]
  3%|▎         | 291/10000 [00:07<04:24, 36.76it/s]
  3%|▎         | 296/10000 [00:07<04:07, 39.25it/s]
  3%|▎         | 300/10000 [00:07<04:24, 36.69it/s]
  3%|▎         | 305/10000 [00:07<04:21, 37.14it/s]
  3%|▎         | 309/10000 [00:08<04:28, 36.12it/s]
  3%|▎         | 315/10000 [00:08<04:06, 39.29it/s]
  3%|▎         | 319/10000 [00:08<04:13, 38.13it/s]
  3%|▎         | 324/10000 [00:08<04:00, 40.31it/s]
  3%|▎         | 329/10000 [00:08<04:22, 36.81it/s]
  3%|▎         | 334/10000 [00:08<04:03, 39.63it/s]
  3%|▎         | 339/10000 [00:08<04:09, 38.67it/s]
  3%|▎         | 343/10000 [00:08<04:35, 35.07it/s]
  3%|▎         | 348/10000 [00:09<04:15, 37.71it/s]
  4%|▎         | 353/10000 [00:09<04:15, 37.72it/s]
  4%|▎         | 357/10000 [00:09<04:17, 37.49it/s]
  4%|▎         | 362/10000 [00:09<04:10, 38.53it/s]
  4%|▎         | 366/10000 [00:09<04:22, 36.76it/s]
  4%|▎         | 371/10000 [00:09<04:12, 38.15it/s]
  4%|▍         | 375/10000 [00:09<04:39, 34.45it/s]
  4%|▍         | 380/10000 [00:09<04:18, 37.27it/s]
  4%|▍         | 385/10000 [00:10<04:11, 38.17it/s]
  4%|▍         | 389/10000 [00:10<04:09, 38.45it/s]
  4%|▍         | 394/10000 [00:10<03:56, 40.69it/s]
  4%|▍         | 399/10000 [00:10<04:26, 36.05it/s]
  4%|▍         | 404/10000 [00:10<04:19, 36.96it/s]
  4%|▍         | 408/10000 [00:10<04:37, 34.57it/s]
  4%|▍         | 414/10000 [00:10<04:03, 39.33it/s]
  4%|▍         | 419/10000 [00:10<04:29, 35.50it/s]
  4%|▍         | 424/10000 [00:11<04:17, 37.13it/s]
  4%|▍         | 430/10000 [00:11<03:53, 41.01it/s]
  4%|▍         | 435/10000 [00:11<04:27, 35.80it/s]
  4%|▍         | 440/10000 [00:11<04:18, 36.97it/s]
  4%|▍         | 444/10000 [00:11<04:22, 36.45it/s]
  4%|▍         | 448/10000 [00:11<04:27, 35.69it/s]
  5%|▍         | 452/10000 [00:11<04:21, 36.53it/s]
  5%|▍         | 456/10000 [00:11<04:20, 36.59it/s]
  5%|▍         | 460/10000 [00:12<04:30, 35.28it/s]
  5%|▍         | 464/10000 [00:12<04:33, 34.81it/s]
  5%|▍         | 468/10000 [00:12<04:43, 33.58it/s]
  5%|▍         | 472/10000 [00:12<04:36, 34.47it/s]
  5%|▍         | 477/10000 [00:12<04:16, 37.15it/s]
  5%|▍         | 481/10000 [00:12<04:22, 36.24it/s]
  5%|▍         | 485/10000 [00:12<04:24, 35.99it/s]
  5%|▍         | 490/10000 [00:12<04:20, 36.53it/s]
  5%|▍         | 494/10000 [00:13<04:29, 35.33it/s]
  5%|▍         | 499/10000 [00:13<04:18, 36.81it/s]
  5%|▌         | 503/10000 [00:13<04:12, 37.57it/s]
  5%|▌         | 508/10000 [00:13<04:01, 39.24it/s]
  5%|▌         | 513/10000 [00:13<03:55, 40.23it/s]
  5%|▌         | 518/10000 [00:13<04:09, 37.99it/s]
  5%|▌         | 523/10000 [00:13<04:01, 39.31it/s]
  5%|▌         | 528/10000 [00:13<03:47, 41.55it/s]
  5%|▌         | 533/10000 [00:14<04:27, 35.38it/s]
  5%|▌         | 537/10000 [00:14<04:31, 34.91it/s]
  5%|▌         | 541/10000 [00:14<04:30, 35.03it/s]
  5%|▌         | 545/10000 [00:14<04:36, 34.21it/s]
  5%|▌         | 549/10000 [00:14<04:36, 34.15it/s]
  6%|▌         | 553/10000 [00:14<04:33, 34.50it/s]
  6%|▌         | 557/10000 [00:14<04:36, 34.20it/s]
  6%|▌         | 561/10000 [00:14<04:24, 35.62it/s]
  6%|▌         | 565/10000 [00:15<04:30, 34.94it/s]
  6%|▌         | 569/10000 [00:15<04:24, 35.61it/s]
  6%|▌         | 573/10000 [00:15<04:25, 35.46it/s]
  6%|▌         | 577/10000 [00:15<04:25, 35.48it/s]
  6%|▌         | 581/10000 [00:15<04:20, 36.18it/s]
  6%|▌         | 585/10000 [00:15<04:22, 35.82it/s]
  6%|▌         | 589/10000 [00:15<04:23, 35.70it/s]
  6%|▌         | 593/10000 [00:15<04:33, 34.38it/s]
  6%|▌         | 597/10000 [00:15<04:30, 34.74it/s]
  6%|▌         | 603/10000 [00:16<03:58, 39.34it/s]
  6%|▌         | 607/10000 [00:16<04:24, 35.48it/s]
  6%|▌         | 612/10000 [00:16<04:05, 38.21it/s]
  6%|▌         | 616/10000 [00:16<04:38, 33.65it/s]
  6%|▌         | 620/10000 [00:16<04:30, 34.64it/s]
  6%|▌         | 624/10000 [00:16<04:37, 33.73it/s]
  6%|▋         | 629/10000 [00:16<04:19, 36.06it/s]
  6%|▋         | 634/10000 [00:16<04:16, 36.56it/s]
  6%|▋         | 638/10000 [00:17<04:31, 34.43it/s]
  6%|▋         | 642/10000 [00:17<04:49, 32.32it/s]
  6%|▋         | 646/10000 [00:17<04:46, 32.61it/s]
  7%|▋         | 651/10000 [00:17<04:29, 34.75it/s]
  7%|▋         | 655/10000 [00:17<04:30, 34.57it/s]
  7%|▋         | 659/10000 [00:17<05:02, 30.89it/s]
  7%|▋         | 663/10000 [00:17<04:48, 32.35it/s]
  7%|▋         | 668/10000 [00:17<04:18, 36.04it/s]
  7%|▋         | 672/10000 [00:18<04:19, 35.91it/s]
  7%|▋         | 676/10000 [00:18<04:16, 36.33it/s]
  7%|▋         | 681/10000 [00:18<04:00, 38.75it/s]
  7%|▋         | 686/10000 [00:18<03:49, 40.62it/s]
  7%|▋         | 691/10000 [00:18<04:23, 35.37it/s]
  7%|▋         | 697/10000 [00:18<03:56, 39.35it/s]
  7%|▋         | 702/10000 [00:18<03:51, 40.13it/s]
  7%|▋         | 707/10000 [00:18<03:47, 40.88it/s]
  7%|▋         | 712/10000 [00:19<03:56, 39.35it/s]
  7%|▋         | 717/10000 [00:19<04:06, 37.68it/s]
  7%|▋         | 721/10000 [00:19<04:08, 37.32it/s]
  7%|▋         | 725/10000 [00:19<04:19, 35.77it/s]
  7%|▋         | 729/10000 [00:19<04:23, 35.14it/s]
  7%|▋         | 734/10000 [00:19<04:03, 38.09it/s]
  7%|▋         | 740/10000 [00:19<03:46, 40.82it/s]
  7%|▋         | 745/10000 [00:19<03:57, 38.90it/s]
  8%|▊         | 751/10000 [00:20<03:36, 42.64it/s]
  8%|▊         | 756/10000 [00:20<03:50, 40.18it/s]
  8%|▊         | 761/10000 [00:20<03:57, 38.87it/s]
  8%|▊         | 765/10000 [00:20<04:10, 36.88it/s]
  8%|▊         | 769/10000 [00:20<04:22, 35.21it/s]
  8%|▊         | 773/10000 [00:20<04:25, 34.82it/s]
  8%|▊         | 777/10000 [00:20<04:21, 35.28it/s]
  8%|▊         | 781/10000 [00:20<04:18, 35.63it/s]
  8%|▊         | 785/10000 [00:21<04:17, 35.86it/s]
  8%|▊         | 791/10000 [00:21<03:56, 38.90it/s]
  8%|▊         | 795/10000 [00:21<04:16, 35.87it/s]
  8%|▊         | 800/10000 [00:21<04:34, 33.52it/s]
  8%|▊         | 804/10000 [00:21<04:23, 34.91it/s]
  8%|▊         | 809/10000 [00:21<04:03, 37.80it/s]
  8%|▊         | 813/10000 [00:21<04:04, 37.56it/s]
  8%|▊         | 818/10000 [00:21<03:53, 39.39it/s]
  8%|▊         | 822/10000 [00:22<04:01, 37.95it/s]
  8%|▊         | 827/10000 [00:22<03:57, 38.69it/s]
  8%|▊         | 831/10000 [00:22<04:16, 35.70it/s]
  8%|▊         | 835/10000 [00:22<04:16, 35.72it/s]
  8%|▊         | 840/10000 [00:22<03:59, 38.24it/s]
  8%|▊         | 844/10000 [00:22<04:15, 35.78it/s]
  8%|▊         | 848/10000 [00:22<04:14, 35.95it/s]
  9%|▊         | 852/10000 [00:22<04:23, 34.76it/s]
  9%|▊         | 856/10000 [00:23<04:29, 33.97it/s]
  9%|▊         | 860/10000 [00:23<04:30, 33.76it/s]
  9%|▊         | 864/10000 [00:23<04:27, 34.12it/s]
  9%|▊         | 868/10000 [00:23<04:28, 34.07it/s]
  9%|▊         | 872/10000 [00:23<04:23, 34.58it/s]
  9%|▉         | 876/10000 [00:23<04:25, 34.39it/s]
  9%|▉         | 880/10000 [00:23<04:28, 33.96it/s]
  9%|▉         | 884/10000 [00:23<04:22, 34.78it/s]
  9%|▉         | 888/10000 [00:23<04:29, 33.84it/s]
  9%|▉         | 892/10000 [00:24<04:27, 34.10it/s]
  9%|▉         | 897/10000 [00:24<04:01, 37.69it/s]
  9%|▉         | 902/10000 [00:24<04:02, 37.47it/s]
  9%|▉         | 906/10000 [00:24<04:15, 35.65it/s]
  9%|▉         | 912/10000 [00:24<03:46, 40.07it/s]
  9%|▉         | 917/10000 [00:24<03:46, 40.06it/s]
  9%|▉         | 922/10000 [00:24<04:10, 36.27it/s]
  9%|▉         | 927/10000 [00:24<04:03, 37.30it/s]
  9%|▉         | 931/10000 [00:25<04:12, 35.96it/s]
  9%|▉         | 935/10000 [00:25<04:11, 36.02it/s]
  9%|▉         | 939/10000 [00:25<04:12, 35.86it/s]
  9%|▉         | 943/10000 [00:25<04:10, 36.12it/s]
  9%|▉         | 947/10000 [00:25<04:15, 35.39it/s]
 10%|▉         | 952/10000 [00:25<03:57, 38.10it/s]
 10%|▉         | 956/10000 [00:25<03:59, 37.81it/s]
 10%|▉         | 960/10000 [00:25<04:01, 37.36it/s]
 10%|▉         | 964/10000 [00:25<04:07, 36.56it/s]
 10%|▉         | 968/10000 [00:26<04:14, 35.54it/s]
 10%|▉         | 973/10000 [00:26<04:00, 37.58it/s]
 10%|▉         | 977/10000 [00:26<04:09, 36.11it/s]
 10%|▉         | 981/10000 [00:26<04:12, 35.73it/s]
 10%|▉         | 986/10000 [00:26<03:53, 38.53it/s]
 10%|▉         | 990/10000 [00:26<03:51, 38.91it/s]
 10%|▉         | 995/10000 [00:26<03:59, 37.60it/s]
 10%|▉         | 999/10000 [00:26<04:29, 33.41it/s]
 10%|█         | 1003/10000 [00:27<04:43, 31.68it/s]
 10%|█         | 1008/10000 [00:27<04:15, 35.15it/s]
 10%|█         | 1012/10000 [00:27<04:58, 30.12it/s]
 10%|█         | 1017/10000 [00:27<04:24, 33.97it/s]
 10%|█         | 1021/10000 [00:27<04:50, 30.89it/s]
 10%|█         | 1025/10000 [00:27<04:50, 30.88it/s]
 10%|█         | 1029/10000 [00:27<04:35, 32.54it/s]
 10%|█         | 1035/10000 [00:28<04:04, 36.66it/s]
 10%|█         | 1039/10000 [00:28<05:20, 27.92it/s]
 10%|█         | 1044/10000 [00:28<04:47, 31.11it/s]
 10%|█         | 1049/10000 [00:28<04:16, 34.87it/s]
 11%|█         | 1053/10000 [00:28<04:24, 33.78it/s]
 11%|█         | 1057/10000 [00:28<04:16, 34.93it/s]
 11%|█         | 1061/10000 [00:28<04:21, 34.19it/s]
 11%|█         | 1065/10000 [00:28<04:14, 35.11it/s]
 11%|█         | 1069/10000 [00:29<04:08, 35.92it/s]
 11%|█         | 1073/10000 [00:29<04:13, 35.24it/s]
 11%|█         | 1077/10000 [00:29<04:16, 34.77it/s]
 11%|█         | 1081/10000 [00:29<04:25, 33.61it/s]
 11%|█         | 1086/10000 [00:29<04:04, 36.43it/s]
 11%|█         | 1090/10000 [00:29<04:05, 36.35it/s]
 11%|█         | 1094/10000 [00:29<04:22, 33.91it/s]
 11%|█         | 1098/10000 [00:29<04:30, 32.89it/s]
 11%|█         | 1103/10000 [00:30<04:18, 34.45it/s]
 11%|█         | 1107/10000 [00:30<04:23, 33.74it/s]
 11%|█         | 1111/10000 [00:30<04:19, 34.23it/s]
 11%|█         | 1115/10000 [00:30<04:20, 34.06it/s]
 11%|█         | 1119/10000 [00:30<04:14, 34.92it/s]
 11%|█         | 1123/10000 [00:30<04:12, 35.12it/s]
 11%|█▏        | 1127/10000 [00:30<04:07, 35.90it/s]
 11%|█▏        | 1131/10000 [00:30<04:03, 36.42it/s]
 11%|█▏        | 1135/10000 [00:31<04:49, 30.59it/s]
 11%|█▏        | 1139/10000 [00:31<04:31, 32.62it/s]
 11%|█▏        | 1143/10000 [00:31<04:22, 33.69it/s]
 11%|█▏        | 1147/10000 [00:31<04:21, 33.81it/s]
 12%|█▏        | 1151/10000 [00:31<04:19, 34.05it/s]
 12%|█▏        | 1155/10000 [00:31<04:16, 34.48it/s]
 12%|█▏        | 1159/10000 [00:31<04:15, 34.65it/s]
 12%|█▏        | 1163/10000 [00:31<04:18, 34.22it/s]
 12%|█▏        | 1167/10000 [00:31<04:12, 34.94it/s]
 12%|█▏        | 1171/10000 [00:32<04:09, 35.32it/s]
 12%|█▏        | 1175/10000 [00:32<04:02, 36.38it/s]
 12%|█▏        | 1179/10000 [00:32<03:57, 37.18it/s]
 12%|█▏        | 1183/10000 [00:32<04:02, 36.32it/s]
 12%|█▏        | 1187/10000 [00:32<04:10, 35.17it/s]
 12%|█▏        | 1191/10000 [00:32<04:25, 33.15it/s]
 12%|█▏        | 1195/10000 [00:32<04:36, 31.79it/s]
 12%|█▏        | 1200/10000 [00:32<04:13, 34.74it/s]
 12%|█▏        | 1204/10000 [00:33<04:21, 33.59it/s]
 12%|█▏        | 1208/10000 [00:33<04:24, 33.29it/s]
 12%|█▏        | 1212/10000 [00:33<04:23, 33.40it/s]
 12%|█▏        | 1216/10000 [00:33<04:20, 33.75it/s]
 12%|█▏        | 1220/10000 [00:33<04:20, 33.67it/s]
 12%|█▏        | 1224/10000 [00:33<04:10, 34.97it/s]
 12%|█▏        | 1228/10000 [00:33<04:13, 34.60it/s]
 12%|█▏        | 1232/10000 [00:33<04:26, 32.90it/s]
 12%|█▏        | 1236/10000 [00:33<04:42, 31.06it/s]
 12%|█▏        | 1240/10000 [00:34<04:48, 30.32it/s]
 12%|█▏        | 1244/10000 [00:34<04:42, 30.99it/s]
 12%|█▏        | 1249/10000 [00:34<04:17, 34.00it/s]
 13%|█▎        | 1253/10000 [00:34<04:13, 34.56it/s]
 13%|█▎        | 1257/10000 [00:34<04:12, 34.61it/s]
 13%|█▎        | 1261/10000 [00:34<04:04, 35.80it/s]
 13%|█▎        | 1265/10000 [00:34<03:56, 36.90it/s]
 13%|█▎        | 1269/10000 [00:34<04:25, 32.90it/s]
 13%|█▎        | 1274/10000 [00:35<04:05, 35.49it/s]
 13%|█▎        | 1279/10000 [00:35<04:03, 35.81it/s]
 13%|█▎        | 1283/10000 [00:35<04:10, 34.78it/s]
 13%|█▎        | 1287/10000 [00:35<04:23, 33.06it/s]
 13%|█▎        | 1291/10000 [00:35<04:15, 34.13it/s]
 13%|█▎        | 1295/10000 [00:35<04:06, 35.27it/s]
 13%|█▎        | 1300/10000 [00:35<03:47, 38.30it/s]
 13%|█▎        | 1305/10000 [00:35<03:37, 39.98it/s]
 13%|█▎        | 1310/10000 [00:36<03:50, 37.76it/s]
 13%|█▎        | 1314/10000 [00:36<03:58, 36.48it/s]
 13%|█▎        | 1318/10000 [00:36<05:25, 26.65it/s]
 13%|█▎        | 1322/10000 [00:36<05:01, 28.80it/s]
 13%|█▎        | 1326/10000 [00:36<04:41, 30.83it/s]
 13%|█▎        | 1330/10000 [00:36<04:31, 31.97it/s]
 13%|█▎        | 1334/10000 [00:36<04:15, 33.92it/s]
 13%|█▎        | 1338/10000 [00:36<04:13, 34.21it/s]
 13%|█▎        | 1342/10000 [00:37<04:29, 32.15it/s]
 13%|█▎        | 1346/10000 [00:37<04:20, 33.24it/s]
 14%|█▎        | 1351/10000 [00:37<04:01, 35.84it/s]
 14%|█▎        | 1355/10000 [00:37<04:09, 34.68it/s]
 14%|█▎        | 1359/10000 [00:37<04:14, 33.92it/s]
 14%|█▎        | 1363/10000 [00:37<04:16, 33.69it/s]
 14%|█▎        | 1368/10000 [00:37<03:58, 36.20it/s]
 14%|█▎        | 1373/10000 [00:37<04:10, 34.42it/s]
 14%|█▍        | 1377/10000 [00:38<04:10, 34.37it/s]
 14%|█▍        | 1381/10000 [00:38<04:10, 34.43it/s]
 14%|█▍        | 1385/10000 [00:38<04:16, 33.64it/s]
 14%|█▍        | 1389/10000 [00:38<04:13, 33.91it/s]
 14%|█▍        | 1393/10000 [00:38<04:12, 34.05it/s]
 14%|█▍        | 1397/10000 [00:38<04:13, 33.97it/s]
 14%|█▍        | 1401/10000 [00:38<04:21, 32.83it/s]
 14%|█▍        | 1405/10000 [00:38<04:18, 33.28it/s]
 14%|█▍        | 1409/10000 [00:39<04:06, 34.91it/s]
 14%|█▍        | 1414/10000 [00:39<03:50, 37.17it/s]
 14%|█▍        | 1418/10000 [00:39<03:54, 36.61it/s]
 14%|█▍        | 1422/10000 [00:39<03:50, 37.16it/s]
 14%|█▍        | 1426/10000 [00:39<03:58, 35.88it/s]
 14%|█▍        | 1431/10000 [00:39<03:38, 39.13it/s]
 14%|█▍        | 1435/10000 [00:39<04:20, 32.93it/s]
 14%|█▍        | 1439/10000 [00:39<04:09, 34.32it/s]
 14%|█▍        | 1443/10000 [00:39<04:06, 34.76it/s]
 14%|█▍        | 1448/10000 [00:40<03:46, 37.72it/s]
 15%|█▍        | 1452/10000 [00:40<03:58, 35.91it/s]
 15%|█▍        | 1457/10000 [00:40<03:45, 37.96it/s]
 15%|█▍        | 1461/10000 [00:40<04:07, 34.56it/s]
 15%|█▍        | 1465/10000 [00:40<04:04, 34.84it/s]
 15%|█▍        | 1470/10000 [00:40<03:51, 36.82it/s]
 15%|█▍        | 1475/10000 [00:40<03:41, 38.57it/s]
 15%|█▍        | 1479/10000 [00:40<03:39, 38.84it/s]
 15%|█▍        | 1483/10000 [00:41<03:41, 38.37it/s]
 15%|█▍        | 1487/10000 [00:41<03:40, 38.57it/s]
 15%|█▍        | 1491/10000 [00:41<03:55, 36.12it/s]
 15%|█▍        | 1497/10000 [00:41<03:26, 41.10it/s]
 15%|█▌        | 1502/10000 [00:41<04:01, 35.25it/s]
 15%|█▌        | 1507/10000 [00:41<03:48, 37.22it/s]
 15%|█▌        | 1511/10000 [00:41<03:59, 35.41it/s]
 15%|█▌        | 1515/10000 [00:41<04:10, 33.82it/s]
 15%|█▌        | 1519/10000 [00:42<04:09, 33.96it/s]
 15%|█▌        | 1523/10000 [00:42<04:05, 34.56it/s]
 15%|█▌        | 1527/10000 [00:42<04:13, 33.41it/s]
 15%|█▌        | 1531/10000 [00:42<04:09, 33.90it/s]
 15%|█▌        | 1535/10000 [00:42<04:09, 33.97it/s]
 15%|█▌        | 1540/10000 [00:42<03:57, 35.68it/s]
 15%|█▌        | 1544/10000 [00:42<03:59, 35.32it/s]
 15%|█▌        | 1548/10000 [00:42<04:01, 34.99it/s]
 16%|█▌        | 1552/10000 [00:43<03:55, 35.90it/s]
 16%|█▌        | 1557/10000 [00:43<03:37, 38.88it/s]
 16%|█▌        | 1561/10000 [00:43<03:47, 37.07it/s]
 16%|█▌        | 1565/10000 [00:43<03:47, 37.02it/s]
 16%|█▌        | 1570/10000 [00:43<03:38, 38.50it/s]
 16%|█▌        | 1574/10000 [00:43<03:49, 36.77it/s]
 16%|█▌        | 1578/10000 [00:43<03:57, 35.53it/s]
 16%|█▌        | 1582/10000 [00:43<03:53, 35.99it/s]
 16%|█▌        | 1586/10000 [00:43<03:50, 36.49it/s]
 16%|█▌        | 1590/10000 [00:44<04:09, 33.77it/s]
 16%|█▌        | 1594/10000 [00:44<04:00, 34.90it/s]
 16%|█▌        | 1599/10000 [00:44<03:42, 37.78it/s]
 16%|█▌        | 1603/10000 [00:44<03:46, 37.13it/s]
 16%|█▌        | 1607/10000 [00:44<04:06, 34.07it/s]
 16%|█▌        | 1612/10000 [00:44<03:57, 35.33it/s]
 16%|█▌        | 1616/10000 [00:44<04:00, 34.84it/s]
 16%|█▌        | 1620/10000 [00:44<03:59, 35.03it/s]
 16%|█▌        | 1624/10000 [00:45<03:59, 35.01it/s]
 16%|█▋        | 1629/10000 [00:45<03:44, 37.33it/s]
 16%|█▋        | 1634/10000 [00:45<03:38, 38.35it/s]
 16%|█▋        | 1638/10000 [00:45<03:39, 38.17it/s]
 16%|█▋        | 1642/10000 [00:45<04:02, 34.53it/s]
 16%|█▋        | 1647/10000 [00:45<03:49, 36.37it/s]
 17%|█▋        | 1651/10000 [00:45<04:00, 34.68it/s]
 17%|█▋        | 1655/10000 [00:45<03:52, 35.85it/s]
 17%|█▋        | 1659/10000 [00:45<03:47, 36.68it/s]
 17%|█▋        | 1663/10000 [00:46<04:01, 34.46it/s]
 17%|█▋        | 1667/10000 [00:46<03:52, 35.81it/s]
 17%|█▋        | 1673/10000 [00:46<03:23, 40.82it/s]
 17%|█▋        | 1680/10000 [00:46<02:58, 46.58it/s]
 17%|█▋        | 1686/10000 [00:46<02:48, 49.30it/s]
 17%|█▋        | 1691/10000 [00:46<03:04, 44.98it/s]
 17%|█▋        | 1696/10000 [00:46<03:03, 45.14it/s]
 17%|█▋        | 1701/10000 [00:47<04:33, 30.37it/s]
 17%|█▋        | 1705/10000 [00:47<04:26, 31.08it/s]
 17%|█▋        | 1709/10000 [00:47<04:21, 31.71it/s]
 17%|█▋        | 1713/10000 [00:47<04:15, 32.44it/s]
