INFO flwr 2023-04-09 15:01:29,794 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
 21%|██        | 2053/10000 [00:04<00:15, 497.08it/s]
 21%|██        | 2104/10000 [00:04<00:15, 498.87it/s]
 22%|██▏       | 2154/10000 [00:04<00:15, 495.77it/s]
 22%|██▏       | 2204/10000 [00:04<00:16, 485.81it/s]
 23%|██▎       | 2254/10000 [00:04<00:15, 488.83it/s]
 23%|██▎       | 2305/10000 [00:04<00:15, 492.75it/s]
 24%|██▎       | 2355/10000 [00:04<00:15, 494.29it/s]
 24%|██▍       | 2406/10000 [00:04<00:15, 496.91it/s]
 25%|██▍       | 2456/10000 [00:04<00:15, 492.87it/s]
 25%|██▌       | 2506/10000 [00:05<00:15, 489.28it/s]
 26%|██▌       | 2555/10000 [00:05<00:15, 482.00it/s]
 26%|██▌       | 2604/10000 [00:05<00:15, 482.66it/s]
 27%|██▋       | 2654/10000 [00:05<00:15, 486.70it/s]
 27%|██▋       | 2705/10000 [00:05<00:14, 491.70it/s]
 28%|██▊       | 2756/10000 [00:05<00:14, 495.31it/s]
 28%|██▊       | 2807/10000 [00:05<00:14, 497.32it/s]
 29%|██▊       | 2857/10000 [00:05<00:14, 489.27it/s]
 29%|██▉       | 2907/10000 [00:05<00:14, 490.24it/s]
 30%|██▉       | 2958/10000 [00:06<00:14, 493.62it/s]
 30%|███       | 3008/10000 [00:06<00:14, 489.89it/s]
 31%|███       | 3058/10000 [00:06<00:14, 486.66it/s]
 31%|███       | 3108/10000 [00:06<00:14, 488.76it/s]
 32%|███▏      | 3159/10000 [00:06<00:13, 492.58it/s]
 32%|███▏      | 3209/10000 [00:06<00:13, 492.71it/s]
 33%|███▎      | 3260/10000 [00:06<00:13, 495.67it/s]
 33%|███▎      | 3310/10000 [00:06<00:13, 495.22it/s]
 34%|███▎      | 3361/10000 [00:06<00:13, 499.49it/s]
 34%|███▍      | 3412/10000 [00:06<00:13, 500.88it/s]
 35%|███▍      | 3463/10000 [00:07<00:13, 502.32it/s]
 35%|███▌      | 3514/10000 [00:07<00:12, 502.54it/s]
 36%|███▌      | 3565/10000 [00:07<00:12, 501.72it/s]
 36%|███▌      | 3616/10000 [00:07<00:12, 499.07it/s]
 37%|███▋      | 3666/10000 [00:07<00:12, 499.15it/s]
 37%|███▋      | 3717/10000 [00:07<00:12, 501.33it/s]
 38%|███▊      | 3768/10000 [00:07<00:12, 502.85it/s]
 38%|███▊      | 3819/10000 [00:07<00:12, 503.23it/s]
 39%|███▊      | 3870/10000 [00:07<00:12, 498.79it/s]
 39%|███▉      | 3920/10000 [00:07<00:12, 499.09it/s]
 40%|███▉      | 3971/10000 [00:08<00:12, 501.13it/s]
 40%|███▉      | 3999/10000 [00:08<00:12, 493.61it/s]
Loss  0.5076331481977366  accuracy  0.5443860965241311  total  3999
now 279.454702291
Train the model on the training set.
------------------------------------
nowtrain 279.460440833
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 74.04it/s]
  4%|▍         | 16/391 [00:00<00:05, 73.54it/s]
  6%|▌         | 24/391 [00:00<00:04, 74.01it/s]
  8%|▊         | 32/391 [00:00<00:04, 75.03it/s]
 10%|█         | 40/391 [00:00<00:04, 76.36it/s]
 12%|█▏        | 48/391 [00:00<00:04, 76.93it/s]
 14%|█▍        | 56/391 [00:00<00:04, 77.32it/s]
 16%|█▋        | 64/391 [00:00<00:04, 77.50it/s]
 18%|█▊        | 72/391 [00:00<00:04, 77.87it/s]
 20%|██        | 80/391 [00:01<00:03, 77.79it/s]
 23%|██▎       | 88/391 [00:01<00:03, 77.38it/s]
 25%|██▍       | 96/391 [00:01<00:03, 77.16it/s]
 27%|██▋       | 104/391 [00:01<00:03, 77.26it/s]
 29%|██▊       | 112/391 [00:01<00:03, 77.50it/s]
 31%|███       | 120/391 [00:01<00:03, 77.27it/s]
 33%|███▎      | 128/391 [00:01<00:03, 77.19it/s]
 35%|███▍      | 136/391 [00:01<00:03, 77.10it/s]
 37%|███▋      | 144/391 [00:01<00:03, 76.93it/s]
 39%|███▉      | 152/391 [00:01<00:03, 76.96it/s]
 41%|████      | 160/391 [00:02<00:03, 76.73it/s]
 43%|████▎     | 168/391 [00:02<00:02, 76.86it/s]
 45%|████▌     | 176/391 [00:02<00:02, 76.80it/s]
 47%|████▋     | 184/391 [00:02<00:02, 76.90it/s]
 49%|████▉     | 192/391 [00:02<00:02, 77.09it/s]
 51%|█████     | 200/391 [00:02<00:02, 77.57it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 77.64it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 78.02it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 78.31it/s]
 59%|█████▉    | 232/391 [00:03<00:02, 77.87it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 77.40it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 77.44it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 77.05it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 77.05it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 77.08it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.14it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.30it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 77.01it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 77.08it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 77.11it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 76.84it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 76.97it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 76.98it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 76.90it/s]
 90%|█████████ | 352/391 [00:04<00:00, 76.78it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 76.83it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.02it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.04it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 76.95it/s]
100%|██████████| 391/391 [00:05<00:00, 77.04it/s]
Validate the model on the test set.
now 284.544849625
nowtest 284.544852416

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 48/10000 [00:00<00:21, 472.53it/s]
  1%|          | 97/10000 [00:00<00:20, 479.81it/s]
  1%|▏         | 146/10000 [00:00<00:20, 481.36it/s]
  2%|▏         | 195/10000 [00:00<00:20, 480.48it/s]
  2%|▏         | 244/10000 [00:00<00:20, 476.42it/s]
  3%|▎         | 293/10000 [00:00<00:20, 480.56it/s]
  3%|▎         | 344/10000 [00:00<00:19, 487.20it/s]
  4%|▍         | 395/10000 [00:00<00:19, 491.92it/s]
  4%|▍         | 445/10000 [00:00<00:19, 492.63it/s]
  5%|▍         | 496/10000 [00:01<00:19, 495.68it/s]
  5%|▌         | 547/10000 [00:01<00:18, 498.30it/s]
  6%|▌         | 597/10000 [00:01<00:18, 498.32it/s]
  6%|▋         | 648/10000 [00:01<00:18, 500.39it/s]
  7%|▋         | 699/10000 [00:01<00:18, 498.78it/s]
  7%|▋         | 749/10000 [00:01<00:18, 497.87it/s]
  8%|▊         | 800/10000 [00:01<00:18, 498.67it/s]
  9%|▊         | 851/10000 [00:01<00:18, 499.01it/s]
  9%|▉         | 902/10000 [00:01<00:18, 501.31it/s]
 10%|▉         | 953/10000 [00:01<00:18, 501.30it/s]
 10%|█         | 1004/10000 [00:02<00:17, 501.40it/s]
 11%|█         | 1055/10000 [00:02<00:17, 502.03it/s]
 11%|█         | 1106/10000 [00:02<00:17, 500.76it/s]
 12%|█▏        | 1157/10000 [00:02<00:17, 500.96it/s]
 12%|█▏        | 1208/10000 [00:02<00:17, 499.00it/s]
 13%|█▎        | 1258/10000 [00:02<00:17, 498.07it/s]
 13%|█▎        | 1308/10000 [00:02<00:17, 497.46it/s]
 14%|█▎        | 1359/10000 [00:02<00:17, 498.22it/s]
 14%|█▍        | 1410/10000 [00:02<00:17, 498.84it/s]
 15%|█▍        | 1460/10000 [00:02<00:17, 491.00it/s]
 15%|█▌        | 1511/10000 [00:03<00:17, 494.23it/s]
 16%|█▌        | 1562/10000 [00:03<00:16, 496.71it/s]
 16%|█▌        | 1612/10000 [00:03<00:16, 494.23it/s]
 17%|█▋        | 1663/10000 [00:03<00:16, 496.37it/s]
 17%|█▋        | 1713/10000 [00:03<00:16, 496.52it/s]
 18%|█▊        | 1763/10000 [00:03<00:16, 495.79it/s]
 18%|█▊        | 1813/10000 [00:03<00:16, 495.34it/s]
 19%|█▊        | 1864/10000 [00:03<00:16, 497.87it/s]
 19%|█▉        | 1915/10000 [00:03<00:16, 499.59it/s]
 20%|█▉        | 1966/10000 [00:03<00:16, 500.47it/s]
 20%|██        | 2017/10000 [00:04<00:15, 501.10it/s]
 21%|██        | 2068/10000 [00:04<00:15, 500.85it/s]
 21%|██        | 2119/10000 [00:04<00:15, 493.64it/s]
 22%|██▏       | 2170/10000 [00:04<00:15, 496.22it/s]
 22%|██▏       | 2221/10000 [00:04<00:15, 497.75it/s]
 23%|██▎       | 2271/10000 [00:04<00:15, 493.81it/s]
 23%|██▎       | 2321/10000 [00:04<00:15, 491.51it/s]
 24%|██▎       | 2371/10000 [00:04<00:15, 489.91it/s]
 24%|██▍       | 2420/10000 [00:04<00:15, 482.21it/s]
 25%|██▍       | 2469/10000 [00:05<00:15, 473.40it/s]
 25%|██▌       | 2517/10000 [00:05<00:15, 470.57it/s]
 26%|██▌       | 2566/10000 [00:05<00:15, 474.97it/s]
 26%|██▌       | 2617/10000 [00:05<00:15, 484.01it/s]
 27%|██▋       | 2668/10000 [00:05<00:14, 490.70it/s]
 27%|██▋       | 2719/10000 [00:05<00:14, 494.38it/s]
 28%|██▊       | 2769/10000 [00:05<00:14, 494.07it/s]
 28%|██▊       | 2819/10000 [00:05<00:14, 493.56it/s]
 29%|██▊       | 2870/10000 [00:05<00:14, 497.02it/s]
 29%|██▉       | 2921/10000 [00:05<00:14, 500.28it/s]
 30%|██▉       | 2972/10000 [00:06<00:14, 499.52it/s]
 30%|███       | 3022/10000 [00:06<00:13, 499.38it/s]
 31%|███       | 3073/10000 [00:06<00:13, 501.00it/s]
 31%|███       | 3124/10000 [00:06<00:13, 502.88it/s]
 32%|███▏      | 3175/10000 [00:06<00:13, 501.77it/s]
 32%|███▏      | 3226/10000 [00:06<00:13, 503.00it/s]
 33%|███▎      | 3277/10000 [00:06<00:13, 500.69it/s]
 33%|███▎      | 3328/10000 [00:06<00:13, 492.92it/s]
 34%|███▍      | 3379/10000 [00:06<00:13, 496.37it/s]
 34%|███▍      | 3430/10000 [00:06<00:13, 498.31it/s]
 35%|███▍      | 3481/10000 [00:07<00:13, 500.39it/s]
 35%|███▌      | 3532/10000 [00:07<00:12, 502.15it/s]
 36%|███▌      | 3583/10000 [00:07<00:12, 504.37it/s]
 36%|███▋      | 3634/10000 [00:07<00:12, 504.42it/s]
 37%|███▋      | 3685/10000 [00:07<00:12, 504.03it/s]
 37%|███▋      | 3736/10000 [00:07<00:12, 502.25it/s]
 38%|███▊      | 3787/10000 [00:07<00:12, 500.93it/s]
 38%|███▊      | 3838/10000 [00:07<00:12, 500.41it/s]
 39%|███▉      | 3889/10000 [00:07<00:12, 501.73it/s]
 39%|███▉      | 3940/10000 [00:07<00:12, 503.32it/s]
 40%|███▉      | 3991/10000 [00:08<00:11, 504.47it/s]
 40%|███▉      | 3999/10000 [00:08<00:12, 496.03it/s]
Loss  0.5030657227419317  accuracy  0.5451362840710178  total  3999
now 292.607022916
Train the model on the training set.
------------------------------------
nowtrain 292.611959791
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 74.09it/s]
  4%|▍         | 16/391 [00:00<00:05, 74.05it/s]
  6%|▌         | 24/391 [00:00<00:04, 74.71it/s]
  8%|▊         | 32/391 [00:00<00:04, 76.13it/s]
 10%|█         | 40/391 [00:00<00:04, 76.84it/s]
 12%|█▏        | 48/391 [00:00<00:04, 76.97it/s]
 14%|█▍        | 56/391 [00:00<00:04, 77.08it/s]
 16%|█▋        | 64/391 [00:00<00:04, 77.44it/s]
 18%|█▊        | 72/391 [00:00<00:04, 77.56it/s]
 20%|██        | 80/391 [00:01<00:04, 77.37it/s]
 23%|██▎       | 88/391 [00:01<00:03, 77.55it/s]
 25%|██▍       | 96/391 [00:01<00:03, 77.70it/s]
 27%|██▋       | 104/391 [00:01<00:03, 77.98it/s]
 29%|██▊       | 112/391 [00:01<00:03, 78.11it/s]
 31%|███       | 120/391 [00:01<00:03, 78.37it/s]
 33%|███▎      | 128/391 [00:01<00:03, 78.24it/s]
 35%|███▍      | 136/391 [00:01<00:03, 78.34it/s]
 37%|███▋      | 144/391 [00:01<00:03, 78.18it/s]
 39%|███▉      | 152/391 [00:01<00:03, 78.25it/s]
 41%|████      | 160/391 [00:02<00:02, 78.04it/s]
 43%|████▎     | 168/391 [00:02<00:02, 78.03it/s]
 45%|████▌     | 176/391 [00:02<00:02, 78.20it/s]
 47%|████▋     | 184/391 [00:02<00:02, 77.93it/s]
 49%|████▉     | 192/391 [00:02<00:02, 77.87it/s]
 51%|█████     | 200/391 [00:02<00:02, 77.90it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 77.92it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 77.93it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 78.00it/s]
 59%|█████▉    | 232/391 [00:02<00:02, 78.04it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 77.56it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 77.36it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 77.44it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 77.31it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 77.39it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.45it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.45it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 77.36it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 77.29it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 77.46it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 77.27it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 77.23it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 77.13it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 77.16it/s]
 90%|█████████ | 352/391 [00:04<00:00, 77.18it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 77.16it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.39it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.20it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 77.13it/s]
100%|██████████| 391/391 [00:05<00:00, 77.48it/s]
Validate the model on the test set.
now 297.667395125
nowtest 297.667397791

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 46/10000 [00:00<00:22, 451.38it/s]
  1%|          | 95/10000 [00:00<00:20, 473.62it/s]
  1%|▏         | 145/10000 [00:00<00:20, 482.35it/s]
  2%|▏         | 195/10000 [00:00<00:20, 488.41it/s]
  2%|▏         | 244/10000 [00:00<00:19, 488.11it/s]
  3%|▎         | 293/10000 [00:00<00:20, 480.56it/s]
  3%|▎         | 344/10000 [00:00<00:19, 487.29it/s]
  4%|▍         | 394/10000 [00:00<00:19, 489.01it/s]
  4%|▍         | 444/10000 [00:00<00:19, 492.09it/s]
  5%|▍         | 494/10000 [00:01<00:19, 493.05it/s]
  5%|▌         | 544/10000 [00:01<00:19, 485.11it/s]
  6%|▌         | 594/10000 [00:01<00:19, 487.70it/s]
  6%|▋         | 643/10000 [00:01<00:19, 485.04it/s]
  7%|▋         | 693/10000 [00:01<00:19, 488.63it/s]
  7%|▋         | 743/10000 [00:01<00:18, 491.95it/s]
  8%|▊         | 793/10000 [00:01<00:18, 493.22it/s]
  8%|▊         | 844/10000 [00:01<00:18, 496.66it/s]
  9%|▉         | 894/10000 [00:01<00:18, 491.31it/s]
  9%|▉         | 945/10000 [00:01<00:18, 494.48it/s]
 10%|▉         | 996/10000 [00:02<00:18, 496.90it/s]
 10%|█         | 1046/10000 [00:02<00:18, 495.20it/s]
 11%|█         | 1096/10000 [00:02<00:17, 494.75it/s]
 11%|█▏        | 1147/10000 [00:02<00:17, 496.51it/s]
 12%|█▏        | 1197/10000 [00:02<00:17, 495.75it/s]
 12%|█▏        | 1247/10000 [00:02<00:17, 494.61it/s]
 13%|█▎        | 1297/10000 [00:02<00:17, 495.65it/s]
 13%|█▎        | 1348/10000 [00:02<00:17, 498.27it/s]
 14%|█▍        | 1398/10000 [00:02<00:17, 491.24it/s]
 14%|█▍        | 1448/10000 [00:02<00:17, 479.13it/s]
 15%|█▍        | 1496/10000 [00:03<00:17, 476.30it/s]
 15%|█▌        | 1546/10000 [00:03<00:17, 482.51it/s]
 16%|█▌        | 1596/10000 [00:03<00:17, 484.36it/s]
 16%|█▋        | 1647/10000 [00:03<00:17, 490.21it/s]
 17%|█▋        | 1697/10000 [00:03<00:16, 492.80it/s]
 17%|█▋        | 1747/10000 [00:03<00:16, 486.85it/s]
 18%|█▊        | 1796/10000 [00:03<00:16, 483.59it/s]
 18%|█▊        | 1845/10000 [00:03<00:17, 478.37it/s]
 19%|█▉        | 1893/10000 [00:03<00:17, 476.38it/s]
 19%|█▉        | 1941/10000 [00:03<00:16, 475.09it/s]
 20%|█▉        | 1989/10000 [00:04<00:16, 471.42it/s]
 20%|██        | 2037/10000 [00:04<00:16, 468.90it/s]
 21%|██        | 2086/10000 [00:04<00:16, 474.42it/s]
 21%|██▏       | 2136/10000 [00:04<00:16, 481.66it/s]
 22%|██▏       | 2186/10000 [00:04<00:16, 486.88it/s]
 22%|██▏       | 2237/10000 [00:04<00:15, 491.42it/s]
 23%|██▎       | 2287/10000 [00:04<00:15, 490.47it/s]
 23%|██▎       | 2338/10000 [00:04<00:15, 493.56it/s]
 24%|██▍       | 2389/10000 [00:04<00:15, 497.02it/s]
 24%|██▍       | 2439/10000 [00:05<00:15, 490.06it/s]
 25%|██▍       | 2489/10000 [00:05<00:15, 490.79it/s]
 25%|██▌       | 2540/10000 [00:05<00:15, 494.57it/s]
 26%|██▌       | 2591/10000 [00:05<00:14, 497.02it/s]
 26%|██▋       | 2642/10000 [00:05<00:14, 498.66it/s]
 27%|██▋       | 2692/10000 [00:05<00:14, 497.61it/s]
 27%|██▋       | 2743/10000 [00:05<00:14, 498.97it/s]
 28%|██▊       | 2794/10000 [00:05<00:14, 500.88it/s]
 28%|██▊       | 2845/10000 [00:05<00:14, 499.95it/s]
 29%|██▉       | 2896/10000 [00:05<00:14, 501.17it/s]
 29%|██▉       | 2947/10000 [00:06<00:14, 492.35it/s]
 30%|██▉       | 2997/10000 [00:06<00:14, 484.72it/s]
 30%|███       | 3047/10000 [00:06<00:14, 487.70it/s]
 31%|███       | 3097/10000 [00:06<00:14, 491.08it/s]
 31%|███▏      | 3148/10000 [00:06<00:13, 494.12it/s]
 32%|███▏      | 3199/10000 [00:06<00:13, 498.50it/s]
 32%|███▎      | 3250/10000 [00:06<00:13, 499.93it/s]
 33%|███▎      | 3301/10000 [00:06<00:13, 500.48it/s]
 34%|███▎      | 3352/10000 [00:06<00:13, 496.27it/s]
 34%|███▍      | 3402/10000 [00:06<00:13, 493.58it/s]
 35%|███▍      | 3453/10000 [00:07<00:13, 495.79it/s]
 35%|███▌      | 3503/10000 [00:07<00:13, 496.11it/s]
 36%|███▌      | 3553/10000 [00:07<00:12, 496.86it/s]
 36%|███▌      | 3603/10000 [00:07<00:12, 494.92it/s]
 37%|███▋      | 3653/10000 [00:07<00:12, 491.96it/s]
 37%|███▋      | 3703/10000 [00:07<00:12, 493.91it/s]
 38%|███▊      | 3753/10000 [00:07<00:12, 489.51it/s]
 38%|███▊      | 3804/10000 [00:07<00:12, 492.74it/s]
 39%|███▊      | 3855/10000 [00:07<00:12, 496.13it/s]
 39%|███▉      | 3906/10000 [00:07<00:12, 499.32it/s]
 40%|███▉      | 3957/10000 [00:08<00:12, 500.60it/s]
 40%|███▉      | 3999/10000 [00:08<00:12, 490.81it/s]
Loss  0.49277878845965023  accuracy  0.5528882220555139  total  3999
now 305.815313875
Train the model on the training set.
------------------------------------
nowtrain 305.820218625
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 74.41it/s]
  4%|▍         | 16/391 [00:00<00:04, 75.18it/s]
  6%|▌         | 24/391 [00:00<00:04, 75.23it/s]
  8%|▊         | 32/391 [00:00<00:04, 76.41it/s]
 10%|█         | 40/391 [00:00<00:04, 77.06it/s]
 12%|█▏        | 48/391 [00:00<00:04, 77.45it/s]
 14%|█▍        | 56/391 [00:00<00:04, 77.49it/s]
 16%|█▋        | 64/391 [00:00<00:04, 77.75it/s]
 18%|█▊        | 72/391 [00:00<00:04, 77.86it/s]
 20%|██        | 80/391 [00:01<00:03, 77.86it/s]
 23%|██▎       | 88/391 [00:01<00:03, 78.10it/s]
 25%|██▍       | 96/391 [00:01<00:03, 78.15it/s]
 27%|██▋       | 104/391 [00:01<00:03, 78.15it/s]
 29%|██▊       | 112/391 [00:01<00:03, 77.72it/s]
 31%|███       | 120/391 [00:01<00:03, 77.90it/s]
 33%|███▎      | 128/391 [00:01<00:03, 77.40it/s]
 35%|███▍      | 136/391 [00:01<00:03, 77.46it/s]
 37%|███▋      | 144/391 [00:01<00:03, 77.57it/s]
 39%|███▉      | 152/391 [00:01<00:03, 77.28it/s]
 41%|████      | 160/391 [00:02<00:02, 77.16it/s]
 43%|████▎     | 168/391 [00:02<00:02, 77.21it/s]
 45%|████▌     | 176/391 [00:02<00:02, 77.30it/s]
 47%|████▋     | 184/391 [00:02<00:02, 77.17it/s]
 49%|████▉     | 192/391 [00:02<00:02, 77.43it/s]
 51%|█████     | 200/391 [00:02<00:02, 77.82it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 78.02it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 78.17it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 78.36it/s]
 59%|█████▉    | 232/391 [00:02<00:02, 78.43it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 78.16it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 77.92it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 77.80it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 77.61it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 77.47it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.30it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.31it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 77.01it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 76.98it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 76.82it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 76.98it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 77.11it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 77.41it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 77.37it/s]
 90%|█████████ | 352/391 [00:04<00:00, 77.25it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 77.13it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.21it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.20it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 76.92it/s]
100%|██████████| 391/391 [00:05<00:00, 77.41it/s]
Validate the model on the test set.
now 310.880385041
nowtest 310.88038775

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 47/10000 [00:00<00:21, 465.37it/s]
  1%|          | 94/10000 [00:00<00:21, 461.79it/s]
  1%|▏         | 143/10000 [00:00<00:20, 472.68it/s]
  2%|▏         | 193/10000 [00:00<00:20, 482.59it/s]
  2%|▏         | 243/10000 [00:00<00:19, 488.79it/s]
  3%|▎         | 293/10000 [00:00<00:19, 491.36it/s]
  3%|▎         | 343/10000 [00:00<00:19, 493.95it/s]
  4%|▍         | 394/10000 [00:00<00:19, 497.43it/s]
  4%|▍         | 444/10000 [00:00<00:19, 495.14it/s]
  5%|▍         | 494/10000 [00:01<00:19, 495.06it/s]
  5%|▌         | 545/10000 [00:01<00:19, 497.19it/s]
  6%|▌         | 595/10000 [00:01<00:18, 495.35it/s]
  6%|▋         | 645/10000 [00:01<00:18, 495.56it/s]
  7%|▋         | 696/10000 [00:01<00:18, 497.16it/s]
  7%|▋         | 747/10000 [00:01<00:18, 499.27it/s]
  8%|▊         | 797/10000 [00:01<00:18, 496.35it/s]
  8%|▊         | 847/10000 [00:01<00:18, 497.27it/s]
  9%|▉         | 898/10000 [00:01<00:18, 498.42it/s]
  9%|▉         | 948/10000 [00:01<00:18, 487.17it/s]
 10%|▉         | 998/10000 [00:02<00:18, 490.66it/s]
 10%|█         | 1049/10000 [00:02<00:18, 493.71it/s]
 11%|█         | 1099/10000 [00:02<00:18, 490.10it/s]
 11%|█▏        | 1149/10000 [00:02<00:17, 492.65it/s]
 12%|█▏        | 1200/10000 [00:02<00:17, 495.76it/s]
 13%|█▎        | 1251/10000 [00:02<00:17, 498.34it/s]
 13%|█▎        | 1301/10000 [00:02<00:17, 494.64it/s]
 14%|█▎        | 1351/10000 [00:02<00:17, 495.36it/s]
 14%|█▍        | 1401/10000 [00:02<00:17, 496.53it/s]
 15%|█▍        | 1451/10000 [00:02<00:17, 475.77it/s]
 15%|█▌        | 1500/10000 [00:03<00:17, 479.11it/s]
 16%|█▌        | 1550/10000 [00:03<00:17, 484.98it/s]
 16%|█▌        | 1600/10000 [00:03<00:17, 486.71it/s]
 16%|█▋        | 1650/10000 [00:03<00:17, 488.68it/s]
 17%|█▋        | 1699/10000 [00:03<00:17, 486.86it/s]
 17%|█▋        | 1749/10000 [00:03<00:16, 490.41it/s]
 18%|█▊        | 1799/10000 [00:03<00:16, 487.17it/s]
 18%|█▊        | 1850/10000 [00:03<00:16, 491.68it/s]
 19%|█▉        | 1900/10000 [00:03<00:16, 493.58it/s]
 20%|█▉        | 1951/10000 [00:03<00:16, 495.35it/s]
 20%|██        | 2001/10000 [00:04<00:16, 495.11it/s]
 21%|██        | 2053/10000 [00:04<00:15, 502.45it/s]
 21%|██        | 2104/10000 [00:04<00:15, 498.65it/s]
 22%|██▏       | 2154/10000 [00:04<00:16, 489.57it/s]
 22%|██▏       | 2204/10000 [00:04<00:15, 492.47it/s]
 23%|██▎       | 2254/10000 [00:04<00:15, 492.80it/s]
 23%|██▎       | 2305/10000 [00:04<00:15, 495.36it/s]
 24%|██▎       | 2356/10000 [00:04<00:15, 496.50it/s]
 24%|██▍       | 2406/10000 [00:04<00:15, 494.31it/s]
 25%|██▍       | 2456/10000 [00:04<00:15, 487.95it/s]
 25%|██▌       | 2505/10000 [00:05<00:15, 487.17it/s]
 26%|██▌       | 2555/10000 [00:05<00:15, 490.94it/s]
 26%|██▌       | 2607/10000 [00:05<00:14, 498.49it/s]
 27%|██▋       | 2657/10000 [00:05<00:14, 491.89it/s]
 27%|██▋       | 2708/10000 [00:05<00:14, 496.33it/s]
 28%|██▊       | 2760/10000 [00:05<00:14, 502.91it/s]
 28%|██▊       | 2812/10000 [00:05<00:14, 507.35it/s]
 29%|██▊       | 2865/10000 [00:05<00:13, 511.34it/s]
 29%|██▉       | 2918/10000 [00:05<00:13, 514.22it/s]
 30%|██▉       | 2971/10000 [00:06<00:13, 516.35it/s]
 30%|███       | 3024/10000 [00:06<00:13, 518.14it/s]
 31%|███       | 3076/10000 [00:06<00:13, 516.93it/s]
 31%|███▏      | 3128/10000 [00:06<00:13, 517.75it/s]
