INFO flwr 2023-04-09 01:15:51,479 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
 18%|█▊        | 1794/10000 [00:03<00:16, 485.82it/s]
 18%|█▊        | 1844/10000 [00:03<00:16, 488.90it/s]
 19%|█▉        | 1895/10000 [00:03<00:16, 493.40it/s]
 19%|█▉        | 1945/10000 [00:03<00:16, 494.75it/s]
 20%|█▉        | 1995/10000 [00:04<00:16, 490.71it/s]
 20%|██        | 2045/10000 [00:04<00:16, 483.05it/s]
 21%|██        | 2094/10000 [00:04<00:16, 480.65it/s]
 21%|██▏       | 2145/10000 [00:04<00:16, 487.12it/s]
 22%|██▏       | 2195/10000 [00:04<00:15, 490.65it/s]
 22%|██▏       | 2245/10000 [00:04<00:15, 491.13it/s]
 23%|██▎       | 2295/10000 [00:04<00:15, 487.70it/s]
 23%|██▎       | 2345/10000 [00:04<00:15, 491.07it/s]
 24%|██▍       | 2395/10000 [00:04<00:15, 482.32it/s]
 24%|██▍       | 2444/10000 [00:05<00:15, 476.32it/s]
 25%|██▍       | 2494/10000 [00:05<00:15, 481.71it/s]
 25%|██▌       | 2543/10000 [00:05<00:15, 477.77it/s]
 26%|██▌       | 2593/10000 [00:05<00:15, 483.44it/s]
 26%|██▋       | 2642/10000 [00:05<00:15, 485.12it/s]
 27%|██▋       | 2693/10000 [00:05<00:14, 490.03it/s]
 27%|██▋       | 2743/10000 [00:05<00:14, 491.67it/s]
 28%|██▊       | 2794/10000 [00:05<00:14, 494.11it/s]
 28%|██▊       | 2844/10000 [00:05<00:14, 492.33it/s]
 29%|██▉       | 2895/10000 [00:05<00:14, 495.13it/s]
 29%|██▉       | 2946/10000 [00:06<00:14, 497.84it/s]
 30%|██▉       | 2996/10000 [00:06<00:14, 495.34it/s]
 30%|███       | 3046/10000 [00:06<00:14, 491.74it/s]
 31%|███       | 3096/10000 [00:06<00:14, 491.26it/s]
 31%|███▏      | 3146/10000 [00:06<00:14, 489.46it/s]
 32%|███▏      | 3196/10000 [00:06<00:13, 491.81it/s]
 32%|███▏      | 3246/10000 [00:06<00:13, 491.68it/s]
 33%|███▎      | 3296/10000 [00:06<00:13, 490.49it/s]
 33%|███▎      | 3347/10000 [00:06<00:13, 494.11it/s]
 34%|███▍      | 3398/10000 [00:06<00:13, 496.90it/s]
 34%|███▍      | 3449/10000 [00:07<00:13, 498.53it/s]
 35%|███▍      | 3499/10000 [00:07<00:13, 497.45it/s]
 35%|███▌      | 3549/10000 [00:07<00:13, 487.81it/s]
 36%|███▌      | 3599/10000 [00:07<00:13, 488.81it/s]
 36%|███▋      | 3648/10000 [00:07<00:13, 483.60it/s]
 37%|███▋      | 3697/10000 [00:07<00:13, 479.14it/s]
 37%|███▋      | 3746/10000 [00:07<00:12, 482.29it/s]
 38%|███▊      | 3797/10000 [00:07<00:12, 487.83it/s]
 38%|███▊      | 3848/10000 [00:07<00:12, 492.55it/s]
 39%|███▉      | 3899/10000 [00:07<00:12, 494.91it/s]
 40%|███▉      | 3950/10000 [00:08<00:12, 497.36it/s]
 40%|████      | 4001/10000 [00:08<00:12, 498.78it/s]
 41%|████      | 4051/10000 [00:08<00:11, 497.79it/s]
 41%|████      | 4101/10000 [00:08<00:11, 497.57it/s]
 42%|████▏     | 4152/10000 [00:08<00:11, 499.38it/s]
 42%|████▏     | 4202/10000 [00:08<00:11, 492.52it/s]
 43%|████▎     | 4252/10000 [00:08<00:11, 492.47it/s]
 43%|████▎     | 4302/10000 [00:08<00:11, 492.72it/s]
 44%|████▎     | 4352/10000 [00:08<00:11, 494.36it/s]
 44%|████▍     | 4403/10000 [00:08<00:11, 496.41it/s]
 45%|████▍     | 4453/10000 [00:09<00:11, 492.66it/s]
 45%|████▌     | 4503/10000 [00:09<00:11, 492.49it/s]
 46%|████▌     | 4553/10000 [00:09<00:11, 472.76it/s]
 46%|████▌     | 4603/10000 [00:09<00:11, 478.79it/s]
 47%|████▋     | 4653/10000 [00:09<00:11, 482.62it/s]
 47%|████▋     | 4702/10000 [00:09<00:11, 480.06it/s]
 48%|████▊     | 4752/10000 [00:09<00:10, 483.72it/s]
 48%|████▊     | 4801/10000 [00:09<00:10, 482.24it/s]
 49%|████▊     | 4852/10000 [00:09<00:10, 489.00it/s]
 49%|████▉     | 4903/10000 [00:10<00:10, 494.83it/s]
 50%|████▉     | 4954/10000 [00:10<00:10, 497.04it/s]
 50%|█████     | 5005/10000 [00:10<00:10, 499.09it/s]
 51%|█████     | 5056/10000 [00:10<00:09, 499.93it/s]
 51%|█████     | 5107/10000 [00:10<00:09, 498.25it/s]
 52%|█████▏    | 5157/10000 [00:10<00:09, 496.86it/s]
 52%|█████▏    | 5207/10000 [00:10<00:09, 496.38it/s]
 53%|█████▎    | 5257/10000 [00:10<00:09, 495.99it/s]
 53%|█████▎    | 5307/10000 [00:10<00:09, 496.12it/s]
 54%|█████▎    | 5357/10000 [00:10<00:09, 493.05it/s]
 54%|█████▍    | 5408/10000 [00:11<00:09, 495.67it/s]
 55%|█████▍    | 5458/10000 [00:11<00:09, 494.34it/s]
 55%|█████▌    | 5508/10000 [00:11<00:09, 472.47it/s]
 56%|█████▌    | 5558/10000 [00:11<00:09, 479.06it/s]
 56%|█████▌    | 5607/10000 [00:11<00:09, 474.46it/s]
 57%|█████▋    | 5656/10000 [00:11<00:09, 478.86it/s]
 57%|█████▋    | 5705/10000 [00:11<00:08, 480.80it/s]
 58%|█████▊    | 5754/10000 [00:11<00:08, 479.43it/s]
 58%|█████▊    | 5804/10000 [00:11<00:08, 484.86it/s]
 59%|█████▊    | 5853/10000 [00:11<00:08, 484.33it/s]
 59%|█████▉    | 5902/10000 [00:12<00:08, 482.76it/s]
 60%|█████▉    | 5951/10000 [00:12<00:08, 484.73it/s]
 60%|█████▉    | 5999/10000 [00:12<00:08, 488.93it/s]
Loss  0.7683553350491915  accuracy  0.5352558759793299  total  5999
now 383.386201916
Train the model on the training set.
------------------------------------
nowtrain 383.3907515
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 74.42it/s]
  4%|▍         | 16/391 [00:00<00:04, 76.05it/s]
  6%|▌         | 24/391 [00:00<00:04, 76.19it/s]
  8%|▊         | 32/391 [00:00<00:04, 77.05it/s]
 10%|█         | 40/391 [00:00<00:04, 77.23it/s]
 12%|█▏        | 48/391 [00:00<00:04, 77.56it/s]
 14%|█▍        | 56/391 [00:00<00:04, 77.56it/s]
 16%|█▋        | 64/391 [00:00<00:04, 77.53it/s]
 18%|█▊        | 72/391 [00:00<00:04, 77.50it/s]
 20%|██        | 80/391 [00:01<00:04, 77.53it/s]
 23%|██▎       | 88/391 [00:01<00:03, 77.54it/s]
 25%|██▍       | 96/391 [00:01<00:03, 77.73it/s]
 27%|██▋       | 104/391 [00:01<00:03, 77.61it/s]
 29%|██▊       | 112/391 [00:01<00:03, 77.66it/s]
 31%|███       | 120/391 [00:01<00:03, 77.62it/s]
 33%|███▎      | 128/391 [00:01<00:03, 77.57it/s]
 35%|███▍      | 136/391 [00:01<00:03, 77.77it/s]
 37%|███▋      | 144/391 [00:01<00:03, 77.49it/s]
 39%|███▉      | 152/391 [00:01<00:03, 77.50it/s]
 41%|████      | 160/391 [00:02<00:02, 77.56it/s]
 43%|████▎     | 168/391 [00:02<00:02, 77.78it/s]
 45%|████▌     | 176/391 [00:02<00:02, 77.56it/s]
 47%|████▋     | 184/391 [00:02<00:02, 77.80it/s]
 49%|████▉     | 192/391 [00:02<00:02, 78.06it/s]
 51%|█████     | 200/391 [00:02<00:02, 77.82it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 77.60it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 77.43it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 77.36it/s]
 59%|█████▉    | 232/391 [00:02<00:02, 77.48it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 77.44it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 77.60it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 77.65it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 77.33it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 77.43it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.51it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.14it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 77.43it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 77.38it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 77.47it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 77.51it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 77.43it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 77.62it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 77.38it/s]
 90%|█████████ | 352/391 [00:04<00:00, 77.57it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 76.97it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.82it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.90it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 78.39it/s]
100%|██████████| 391/391 [00:05<00:00, 77.49it/s]
Validate the model on the test set.
now 388.445471958
nowtest 388.445475208

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 48/10000 [00:00<00:20, 475.07it/s]
  1%|          | 96/10000 [00:00<00:20, 477.62it/s]
  1%|▏         | 146/10000 [00:00<00:20, 485.17it/s]
  2%|▏         | 196/10000 [00:00<00:20, 489.35it/s]
  2%|▏         | 245/10000 [00:00<00:19, 487.96it/s]
  3%|▎         | 296/10000 [00:00<00:19, 492.57it/s]
  3%|▎         | 347/10000 [00:00<00:19, 495.57it/s]
  4%|▍         | 397/10000 [00:00<00:19, 495.67it/s]
  4%|▍         | 447/10000 [00:00<00:19, 496.70it/s]
  5%|▍         | 497/10000 [00:01<00:19, 494.84it/s]
  5%|▌         | 548/10000 [00:01<00:19, 496.68it/s]
  6%|▌         | 599/10000 [00:01<00:18, 498.21it/s]
  6%|▋         | 649/10000 [00:01<00:18, 497.11it/s]
  7%|▋         | 699/10000 [00:01<00:18, 495.64it/s]
  7%|▋         | 749/10000 [00:01<00:18, 493.94it/s]
  8%|▊         | 799/10000 [00:01<00:18, 487.43it/s]
  8%|▊         | 850/10000 [00:01<00:18, 492.12it/s]
  9%|▉         | 900/10000 [00:01<00:18, 490.96it/s]
 10%|▉         | 950/10000 [00:01<00:19, 471.08it/s]
 10%|█         | 1000/10000 [00:02<00:18, 478.68it/s]
 10%|█         | 1050/10000 [00:02<00:18, 482.84it/s]
 11%|█         | 1099/10000 [00:02<00:18, 482.26it/s]
 11%|█▏        | 1149/10000 [00:02<00:18, 485.99it/s]
 12%|█▏        | 1199/10000 [00:02<00:17, 489.83it/s]
 12%|█▏        | 1249/10000 [00:02<00:17, 490.81it/s]
 13%|█▎        | 1299/10000 [00:02<00:17, 493.24it/s]
 13%|█▎        | 1349/10000 [00:02<00:17, 492.69it/s]
 14%|█▍        | 1400/10000 [00:02<00:17, 495.22it/s]
 14%|█▍        | 1450/10000 [00:02<00:17, 489.79it/s]
 15%|█▌        | 1500/10000 [00:03<00:17, 491.24it/s]
 16%|█▌        | 1550/10000 [00:03<00:17, 490.07it/s]
 16%|█▌        | 1600/10000 [00:03<00:17, 488.01it/s]
 16%|█▋        | 1650/10000 [00:03<00:17, 490.87it/s]
 17%|█▋        | 1700/10000 [00:03<00:16, 492.52it/s]
 18%|█▊        | 1751/10000 [00:03<00:16, 494.90it/s]
 18%|█▊        | 1801/10000 [00:03<00:16, 489.49it/s]
 18%|█▊        | 1850/10000 [00:03<00:16, 485.32it/s]
 19%|█▉        | 1899/10000 [00:03<00:16, 482.95it/s]
 19%|█▉        | 1949/10000 [00:03<00:16, 485.52it/s]
 20%|█▉        | 1998/10000 [00:04<00:16, 485.76it/s]
 20%|██        | 2047/10000 [00:04<00:16, 484.82it/s]
 21%|██        | 2096/10000 [00:04<00:16, 485.93it/s]
 21%|██▏       | 2145/10000 [00:04<00:16, 480.23it/s]
 22%|██▏       | 2196/10000 [00:04<00:16, 486.32it/s]
 22%|██▏       | 2245/10000 [00:04<00:15, 486.99it/s]
 23%|██▎       | 2294/10000 [00:04<00:15, 483.57it/s]
 23%|██▎       | 2344/10000 [00:04<00:15, 487.38it/s]
 24%|██▍       | 2394/10000 [00:04<00:15, 490.53it/s]
 24%|██▍       | 2444/10000 [00:05<00:15, 481.83it/s]
 25%|██▍       | 2493/10000 [00:05<00:15, 478.66it/s]
 25%|██▌       | 2542/10000 [00:05<00:15, 481.08it/s]
 26%|██▌       | 2591/10000 [00:05<00:15, 479.74it/s]
 26%|██▋       | 2641/10000 [00:05<00:15, 484.60it/s]
 27%|██▋       | 2692/10000 [00:05<00:14, 489.76it/s]
 27%|██▋       | 2743/10000 [00:05<00:14, 494.98it/s]
 28%|██▊       | 2793/10000 [00:05<00:14, 495.46it/s]
 28%|██▊       | 2844/10000 [00:05<00:14, 497.47it/s]
 29%|██▉       | 2895/10000 [00:05<00:14, 499.40it/s]
 29%|██▉       | 2945/10000 [00:06<00:14, 497.81it/s]
 30%|██▉       | 2996/10000 [00:06<00:14, 498.70it/s]
 30%|███       | 3047/10000 [00:06<00:13, 500.69it/s]
 31%|███       | 3098/10000 [00:06<00:13, 497.26it/s]
 31%|███▏      | 3148/10000 [00:06<00:14, 487.80it/s]
 32%|███▏      | 3198/10000 [00:06<00:13, 491.29it/s]
 32%|███▏      | 3249/10000 [00:06<00:13, 495.50it/s]
 33%|███▎      | 3299/10000 [00:06<00:13, 496.80it/s]
 33%|███▎      | 3349/10000 [00:06<00:13, 493.15it/s]
 34%|███▍      | 3399/10000 [00:06<00:13, 486.52it/s]
 34%|███▍      | 3448/10000 [00:07<00:13, 483.61it/s]
 35%|███▍      | 3498/10000 [00:07<00:13, 486.41it/s]
 35%|███▌      | 3548/10000 [00:07<00:13, 488.32it/s]
 36%|███▌      | 3597/10000 [00:07<00:13, 486.18it/s]
 36%|███▋      | 3647/10000 [00:07<00:13, 488.52it/s]
 37%|███▋      | 3698/10000 [00:07<00:12, 491.96it/s]
 37%|███▋      | 3749/10000 [00:07<00:12, 495.29it/s]
 38%|███▊      | 3800/10000 [00:07<00:12, 498.27it/s]
 38%|███▊      | 3850/10000 [00:07<00:12, 478.23it/s]
 39%|███▉      | 3901/10000 [00:07<00:12, 485.08it/s]
 40%|███▉      | 3952/10000 [00:08<00:12, 489.66it/s]
 40%|████      | 4003/10000 [00:08<00:12, 494.06it/s]
 41%|████      | 4053/10000 [00:08<00:12, 489.79it/s]
 41%|████      | 4103/10000 [00:08<00:12, 491.35it/s]
 42%|████▏     | 4153/10000 [00:08<00:11, 488.49it/s]
 42%|████▏     | 4204/10000 [00:08<00:11, 492.07it/s]
 43%|████▎     | 4254/10000 [00:08<00:11, 493.17it/s]
 43%|████▎     | 4305/10000 [00:08<00:11, 496.39it/s]
 44%|████▎     | 4355/10000 [00:08<00:11, 497.15it/s]
 44%|████▍     | 4405/10000 [00:08<00:11, 495.61it/s]
 45%|████▍     | 4455/10000 [00:09<00:11, 477.70it/s]
 45%|████▌     | 4507/10000 [00:09<00:11, 487.51it/s]
 46%|████▌     | 4556/10000 [00:09<00:11, 487.19it/s]
 46%|████▌     | 4605/10000 [00:09<00:11, 476.03it/s]
 47%|████▋     | 4653/10000 [00:09<00:11, 474.30it/s]
 47%|████▋     | 4703/10000 [00:09<00:11, 479.90it/s]
 48%|████▊     | 4754/10000 [00:09<00:10, 488.36it/s]
 48%|████▊     | 4804/10000 [00:09<00:10, 491.22it/s]
 49%|████▊     | 4854/10000 [00:09<00:10, 487.02it/s]
 49%|████▉     | 4904/10000 [00:10<00:10, 489.65it/s]
 50%|████▉     | 4955/10000 [00:10<00:10, 493.23it/s]
 50%|█████     | 5005/10000 [00:10<00:10, 495.21it/s]
 51%|█████     | 5056/10000 [00:10<00:09, 497.92it/s]
 51%|█████     | 5106/10000 [00:10<00:09, 498.04it/s]
 52%|█████▏    | 5156/10000 [00:10<00:09, 498.09it/s]
 52%|█████▏    | 5206/10000 [00:10<00:09, 498.54it/s]
 53%|█████▎    | 5257/10000 [00:10<00:09, 499.72it/s]
 53%|█████▎    | 5307/10000 [00:10<00:09, 484.32it/s]
 54%|█████▎    | 5356/10000 [00:10<00:09, 470.10it/s]
 54%|█████▍    | 5406/10000 [00:11<00:09, 476.76it/s]
 55%|█████▍    | 5457/10000 [00:11<00:09, 484.43it/s]
 55%|█████▌    | 5506/10000 [00:11<00:09, 483.53it/s]
 56%|█████▌    | 5555/10000 [00:11<00:09, 483.33it/s]
 56%|█████▌    | 5605/10000 [00:11<00:09, 487.12it/s]
 57%|█████▋    | 5655/10000 [00:11<00:08, 488.94it/s]
 57%|█████▋    | 5705/10000 [00:11<00:08, 492.08it/s]
 58%|█████▊    | 5755/10000 [00:11<00:08, 492.21it/s]
 58%|█████▊    | 5805/10000 [00:11<00:08, 490.63it/s]
 59%|█████▊    | 5855/10000 [00:11<00:08, 481.92it/s]
 59%|█████▉    | 5905/10000 [00:12<00:08, 485.49it/s]
 60%|█████▉    | 5954/10000 [00:12<00:08, 486.57it/s]
 60%|█████▉    | 5999/10000 [00:12<00:08, 489.20it/s]
Loss  0.753817423591949  accuracy  0.5464244040673446  total  5999
now 400.708526583
Train the model on the training set.
------------------------------------
nowtrain 400.713554125
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 74.41it/s]
  4%|▍         | 16/391 [00:00<00:04, 76.27it/s]
  6%|▌         | 24/391 [00:00<00:04, 77.18it/s]
  8%|▊         | 32/391 [00:00<00:04, 77.54it/s]
 10%|█         | 40/391 [00:00<00:04, 77.67it/s]
 12%|█▏        | 48/391 [00:00<00:04, 77.92it/s]
 14%|█▍        | 56/391 [00:00<00:04, 77.67it/s]
 16%|█▋        | 64/391 [00:00<00:04, 77.63it/s]
 18%|█▊        | 72/391 [00:00<00:04, 77.62it/s]
 20%|██        | 80/391 [00:01<00:04, 77.68it/s]
 23%|██▎       | 88/391 [00:01<00:03, 77.57it/s]
 25%|██▍       | 96/391 [00:01<00:03, 77.72it/s]
 27%|██▋       | 104/391 [00:01<00:03, 77.58it/s]
 29%|██▊       | 112/391 [00:01<00:03, 77.54it/s]
 31%|███       | 120/391 [00:01<00:03, 77.55it/s]
 33%|███▎      | 128/391 [00:01<00:03, 77.77it/s]
 35%|███▍      | 136/391 [00:01<00:03, 77.72it/s]
 37%|███▋      | 144/391 [00:01<00:03, 77.50it/s]
 39%|███▉      | 152/391 [00:01<00:03, 77.49it/s]
 41%|████      | 160/391 [00:02<00:02, 77.32it/s]
 43%|████▎     | 168/391 [00:02<00:02, 77.35it/s]
 45%|████▌     | 176/391 [00:02<00:02, 77.59it/s]
 47%|████▋     | 184/391 [00:02<00:02, 77.42it/s]
 49%|████▉     | 192/391 [00:02<00:02, 77.38it/s]
 51%|█████     | 200/391 [00:02<00:02, 77.36it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 77.14it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 77.60it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 77.56it/s]
 59%|█████▉    | 232/391 [00:02<00:02, 77.35it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 77.49it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 77.73it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 77.63it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 77.61it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 77.53it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.77it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.93it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 77.77it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 77.56it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 77.43it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 77.30it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 77.48it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 77.55it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 77.65it/s]
 90%|█████████ | 352/391 [00:04<00:00, 77.56it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 77.66it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.75it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.96it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 77.92it/s]
100%|██████████| 391/391 [00:05<00:00, 77.58it/s]
Validate the model on the test set.
now 405.762005166
nowtest 405.762007916

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 47/10000 [00:00<00:21, 466.26it/s]
  1%|          | 95/10000 [00:00<00:20, 473.42it/s]
  1%|▏         | 144/10000 [00:00<00:20, 479.13it/s]
  2%|▏         | 194/10000 [00:00<00:20, 486.59it/s]
  2%|▏         | 245/10000 [00:00<00:19, 491.71it/s]
  3%|▎         | 295/10000 [00:00<00:19, 494.43it/s]
  3%|▎         | 345/10000 [00:00<00:19, 495.60it/s]
  4%|▍         | 395/10000 [00:00<00:19, 496.22it/s]
  4%|▍         | 446/10000 [00:00<00:19, 498.83it/s]
  5%|▍         | 496/10000 [00:01<00:19, 493.51it/s]
  5%|▌         | 546/10000 [00:01<00:19, 490.49it/s]
  6%|▌         | 597/10000 [00:01<00:19, 493.63it/s]
  6%|▋         | 648/10000 [00:01<00:18, 496.31it/s]
  7%|▋         | 699/10000 [00:01<00:18, 498.15it/s]
  8%|▊         | 750/10000 [00:01<00:18, 500.61it/s]
  8%|▊         | 801/10000 [00:01<00:18, 500.77it/s]
  9%|▊         | 852/10000 [00:01<00:18, 501.98it/s]
  9%|▉         | 903/10000 [00:01<00:18, 504.13it/s]
 10%|▉         | 954/10000 [00:01<00:17, 505.49it/s]
 10%|█         | 1005/10000 [00:02<00:17, 500.43it/s]
 11%|█         | 1056/10000 [00:02<00:18, 496.31it/s]
 11%|█         | 1106/10000 [00:02<00:17, 497.05it/s]
 12%|█▏        | 1156/10000 [00:02<00:17, 496.26it/s]
 12%|█▏        | 1206/10000 [00:02<00:17, 494.99it/s]
 13%|█▎        | 1257/10000 [00:02<00:17, 496.80it/s]
 13%|█▎        | 1308/10000 [00:02<00:17, 498.40it/s]
 14%|█▎        | 1358/10000 [00:02<00:17, 487.57it/s]
 14%|█▍        | 1408/10000 [00:02<00:17, 490.40it/s]
 15%|█▍        | 1458/10000 [00:02<00:17, 491.63it/s]
 15%|█▌        | 1508/10000 [00:03<00:17, 488.54it/s]
 16%|█▌        | 1558/10000 [00:03<00:17, 490.37it/s]
 16%|█▌        | 1608/10000 [00:03<00:17, 488.27it/s]
 17%|█▋        | 1658/10000 [00:03<00:16, 491.53it/s]
 17%|█▋        | 1708/10000 [00:03<00:16, 489.37it/s]
 18%|█▊        | 1759/10000 [00:03<00:16, 493.03it/s]
 18%|█▊        | 1809/10000 [00:03<00:16, 490.68it/s]
 19%|█▊        | 1859/10000 [00:03<00:16, 492.89it/s]
 19%|█▉        | 1909/10000 [00:03<00:16, 493.00it/s]
 20%|█▉        | 1959/10000 [00:03<00:16, 492.88it/s]
 20%|██        | 2010/10000 [00:04<00:16, 495.91it/s]
 21%|██        | 2060/10000 [00:04<00:16, 494.54it/s]
 21%|██        | 2110/10000 [00:04<00:15, 495.24it/s]
 22%|██▏       | 2161/10000 [00:04<00:15, 497.05it/s]
 22%|██▏       | 2211/10000 [00:04<00:15, 495.53it/s]
 23%|██▎       | 2261/10000 [00:04<00:15, 492.61it/s]
 23%|██▎       | 2311/10000 [00:04<00:15, 493.69it/s]
 24%|██▎       | 2361/10000 [00:04<00:15, 493.10it/s]
 24%|██▍       | 2412/10000 [00:04<00:15, 496.18it/s]
 25%|██▍       | 2462/10000 [00:04<00:15, 489.04it/s]
 25%|██▌       | 2511/10000 [00:05<00:15, 486.68it/s]
 26%|██▌       | 2562/10000 [00:05<00:15, 491.35it/s]
 26%|██▌       | 2612/10000 [00:05<00:14, 493.56it/s]
 27%|██▋       | 2662/10000 [00:05<00:14, 495.41it/s]
 27%|██▋       | 2712/10000 [00:05<00:14, 494.07it/s]
 28%|██▊       | 2762/10000 [00:05<00:14, 495.77it/s]
 28%|██▊       | 2813/10000 [00:05<00:14, 498.18it/s]
 29%|██▊       | 2864/10000 [00:05<00:14, 501.12it/s]
 29%|██▉       | 2915/10000 [00:05<00:14, 503.04it/s]
 30%|██▉       | 2966/10000 [00:05<00:14, 502.14it/s]
 30%|███       | 3017/10000 [00:06<00:13, 502.56it/s]
 31%|███       | 3068/10000 [00:06<00:13, 500.36it/s]
 31%|███       | 3119/10000 [00:06<00:13, 498.85it/s]
 32%|███▏      | 3169/10000 [00:06<00:13, 497.39it/s]
 32%|███▏      | 3219/10000 [00:06<00:13, 496.26it/s]
 33%|███▎      | 3269/10000 [00:06<00:13, 492.92it/s]
 33%|███▎      | 3319/10000 [00:06<00:13, 493.70it/s]
 34%|███▎      | 3369/10000 [00:06<00:13, 486.20it/s]
 34%|███▍      | 3419/10000 [00:06<00:13, 488.58it/s]
 35%|███▍      | 3468/10000 [00:07<00:13, 487.43it/s]
 35%|███▌      | 3517/10000 [00:07<00:13, 483.25it/s]
 36%|███▌      | 3566/10000 [00:07<00:13, 483.75it/s]
 36%|███▌      | 3616/10000 [00:07<00:13, 487.46it/s]
 37%|███▋      | 3665/10000 [00:07<00:13, 472.46it/s]
 37%|███▋      | 3716/10000 [00:07<00:13, 481.79it/s]
 38%|███▊      | 3766/10000 [00:07<00:12, 486.19it/s]
 38%|███▊      | 3817/10000 [00:07<00:12, 490.55it/s]
 39%|███▊      | 3867/10000 [00:07<00:12, 493.21it/s]
 39%|███▉      | 3917/10000 [00:07<00:12, 494.58it/s]
 40%|███▉      | 3967/10000 [00:08<00:12, 496.02it/s]
 40%|████      | 4017/10000 [00:08<00:12, 492.94it/s]
 41%|████      | 4067/10000 [00:08<00:12, 494.32it/s]
 41%|████      | 4117/10000 [00:08<00:11, 495.86it/s]
 42%|████▏     | 4167/10000 [00:08<00:11, 492.41it/s]
 42%|████▏     | 4217/10000 [00:08<00:11, 494.13it/s]
 43%|████▎     | 4267/10000 [00:08<00:11, 494.93it/s]
 43%|████▎     | 4318/10000 [00:08<00:11, 496.96it/s]
 44%|████▎     | 4369/10000 [00:08<00:11, 499.02it/s]
 44%|████▍     | 4421/10000 [00:08<00:11, 502.56it/s]
 45%|████▍     | 4472/10000 [00:09<00:11, 502.31it/s]
 45%|████▌     | 4523/10000 [00:09<00:10, 502.95it/s]
 46%|████▌     | 4574/10000 [00:09<00:10, 503.25it/s]
 46%|████▋     | 4625/10000 [00:09<00:10, 503.88it/s]
 47%|████▋     | 4676/10000 [00:09<00:10, 502.27it/s]
 47%|████▋     | 4727/10000 [00:09<00:10, 498.76it/s]
 48%|████▊     | 4777/10000 [00:09<00:10, 497.54it/s]
 48%|████▊     | 4827/10000 [00:09<00:10, 498.09it/s]
 49%|████▉     | 4877/10000 [00:09<00:10, 494.12it/s]
 49%|████▉     | 4927/10000 [00:09<00:10, 484.12it/s]
 50%|████▉     | 4976/10000 [00:10<00:10, 480.27it/s]
 50%|█████     | 5027/10000 [00:10<00:10, 487.71it/s]
 51%|█████     | 5078/10000 [00:10<00:09, 492.20it/s]
 51%|█████▏    | 5129/10000 [00:10<00:09, 495.06it/s]
 52%|█████▏    | 5179/10000 [00:10<00:09, 489.11it/s]
 52%|█████▏    | 5228/10000 [00:10<00:10, 473.06it/s]
 53%|█████▎    | 5278/10000 [00:10<00:09, 480.25it/s]
 53%|█████▎    | 5328/10000 [00:10<00:09, 485.81it/s]
