INFO flower 2022-12-22 15:28:51,223 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
 54%|█████▎    | 210/391 [01:38<01:08,  2.65it/s]
 54%|█████▍    | 211/391 [01:38<01:05,  2.76it/s]
 54%|█████▍    | 212/391 [01:39<01:11,  2.50it/s]
 54%|█████▍    | 213/391 [01:39<01:13,  2.41it/s]
 55%|█████▍    | 214/391 [01:39<01:15,  2.36it/s]
 55%|█████▍    | 215/391 [01:40<01:15,  2.33it/s]
 55%|█████▌    | 216/391 [01:40<01:21,  2.15it/s]
 55%|█████▌    | 217/391 [01:41<01:23,  2.07it/s]
 56%|█████▌    | 218/391 [01:41<01:23,  2.06it/s]
 56%|█████▌    | 219/391 [01:42<01:31,  1.89it/s]
 56%|█████▋    | 220/391 [01:43<01:33,  1.83it/s]
 57%|█████▋    | 221/391 [01:43<01:27,  1.95it/s]
 57%|█████▋    | 222/391 [01:44<01:24,  2.01it/s]
 57%|█████▋    | 223/391 [01:44<01:24,  1.99it/s]
 57%|█████▋    | 224/391 [01:44<01:16,  2.20it/s]
 58%|█████▊    | 225/391 [01:45<01:08,  2.44it/s]
 58%|█████▊    | 226/391 [01:45<01:09,  2.39it/s]
 58%|█████▊    | 227/391 [01:46<01:14,  2.22it/s]
 58%|█████▊    | 228/391 [01:46<01:08,  2.39it/s]
 59%|█████▊    | 229/391 [01:46<01:06,  2.44it/s]
 59%|█████▉    | 230/391 [01:47<01:08,  2.36it/s]
 59%|█████▉    | 231/391 [01:47<01:08,  2.34it/s]
 59%|█████▉    | 232/391 [01:48<01:03,  2.51it/s]
 60%|█████▉    | 233/391 [01:48<01:07,  2.36it/s]
 60%|█████▉    | 234/391 [01:49<01:05,  2.39it/s]
 60%|██████    | 235/391 [01:49<01:08,  2.27it/s]
 60%|██████    | 236/391 [01:49<01:07,  2.28it/s]
 61%|██████    | 237/391 [01:50<01:05,  2.35it/s]
 61%|██████    | 238/391 [01:50<01:05,  2.35it/s]
 61%|██████    | 239/391 [01:51<01:01,  2.48it/s]
 61%|██████▏   | 240/391 [01:51<01:01,  2.45it/s]
 62%|██████▏   | 241/391 [01:51<01:03,  2.38it/s]
 62%|██████▏   | 242/391 [01:52<01:01,  2.42it/s]
 62%|██████▏   | 243/391 [01:52<00:59,  2.48it/s]
 62%|██████▏   | 244/391 [01:53<00:59,  2.45it/s]
 63%|██████▎   | 245/391 [01:53<01:05,  2.25it/s]
 63%|██████▎   | 246/391 [01:54<01:01,  2.36it/s]
 63%|██████▎   | 247/391 [01:54<01:00,  2.37it/s]
 63%|██████▎   | 248/391 [01:54<00:55,  2.56it/s]
 64%|██████▎   | 249/391 [01:55<00:55,  2.55it/s]
 64%|██████▍   | 250/391 [01:55<00:52,  2.67it/s]
 64%|██████▍   | 251/391 [01:55<00:50,  2.75it/s]
 64%|██████▍   | 252/391 [01:56<00:54,  2.54it/s]
 65%|██████▍   | 253/391 [01:56<00:55,  2.48it/s]
 65%|██████▍   | 254/391 [01:57<00:59,  2.31it/s]
 65%|██████▌   | 255/391 [01:57<01:04,  2.12it/s]
 65%|██████▌   | 256/391 [01:58<00:59,  2.28it/s]
 66%|██████▌   | 257/391 [01:58<01:01,  2.18it/s]
 66%|██████▌   | 258/391 [01:59<01:00,  2.21it/s]
 66%|██████▌   | 259/391 [01:59<01:01,  2.14it/s]
 66%|██████▋   | 260/391 [02:00<00:59,  2.22it/s]
 67%|██████▋   | 261/391 [02:00<00:53,  2.42it/s]
 67%|██████▋   | 262/391 [02:00<00:55,  2.32it/s]
 67%|██████▋   | 263/391 [02:01<00:53,  2.40it/s]
 68%|██████▊   | 264/391 [02:01<00:52,  2.43it/s]
 68%|██████▊   | 265/391 [02:02<00:57,  2.18it/s]
 68%|██████▊   | 266/391 [02:02<00:58,  2.13it/s]
 68%|██████▊   | 267/391 [02:03<00:55,  2.24it/s]
 69%|██████▊   | 268/391 [02:03<00:52,  2.36it/s]
 69%|██████▉   | 269/391 [02:03<00:53,  2.29it/s]
 69%|██████▉   | 270/391 [02:04<00:54,  2.23it/s]
 69%|██████▉   | 271/391 [02:04<00:58,  2.06it/s]
 70%|██████▉   | 272/391 [02:05<00:56,  2.09it/s]
 70%|██████▉   | 273/391 [02:05<00:48,  2.44it/s]
 70%|███████   | 274/391 [02:06<00:56,  2.08it/s]
 70%|███████   | 275/391 [02:06<00:58,  1.99it/s]
 71%|███████   | 276/391 [02:07<00:54,  2.10it/s]
 71%|███████   | 277/391 [02:07<00:50,  2.27it/s]
 71%|███████   | 278/391 [02:08<00:47,  2.36it/s]
 71%|███████▏  | 279/391 [02:08<00:44,  2.49it/s]
 72%|███████▏  | 280/391 [02:08<00:47,  2.32it/s]
 72%|███████▏  | 281/391 [02:09<00:45,  2.40it/s]
 72%|███████▏  | 282/391 [02:09<00:48,  2.25it/s]
 72%|███████▏  | 283/391 [02:10<00:45,  2.36it/s]
 73%|███████▎  | 284/391 [02:10<00:46,  2.29it/s]
 73%|███████▎  | 285/391 [02:11<00:45,  2.32it/s]
 73%|███████▎  | 286/391 [02:11<00:43,  2.42it/s]
 73%|███████▎  | 287/391 [02:11<00:45,  2.30it/s]
 74%|███████▎  | 288/391 [02:12<00:47,  2.17it/s]
 74%|███████▍  | 289/391 [02:12<00:45,  2.25it/s]
 74%|███████▍  | 290/391 [02:13<00:43,  2.30it/s]
 74%|███████▍  | 291/391 [02:13<00:44,  2.24it/s]
 75%|███████▍  | 292/391 [02:14<00:43,  2.27it/s]
 75%|███████▍  | 293/391 [02:14<00:43,  2.25it/s]
 75%|███████▌  | 294/391 [02:15<00:45,  2.15it/s]
 75%|███████▌  | 295/391 [02:15<00:44,  2.16it/s]
 76%|███████▌  | 296/391 [02:16<00:43,  2.17it/s]
 76%|███████▌  | 297/391 [02:16<00:42,  2.23it/s]
 76%|███████▌  | 298/391 [02:16<00:38,  2.39it/s]
 76%|███████▋  | 299/391 [02:17<00:35,  2.60it/s]
 77%|███████▋  | 300/391 [02:17<00:37,  2.44it/s]
 77%|███████▋  | 301/391 [02:17<00:35,  2.54it/s]
 77%|███████▋  | 302/391 [02:18<00:37,  2.40it/s]
 77%|███████▋  | 303/391 [02:18<00:37,  2.34it/s]
 78%|███████▊  | 304/391 [02:19<00:36,  2.36it/s]
 78%|███████▊  | 305/391 [02:19<00:38,  2.21it/s]
 78%|███████▊  | 306/391 [02:20<00:38,  2.19it/s]
 79%|███████▊  | 307/391 [02:20<00:38,  2.20it/s]
 79%|███████▉  | 308/391 [02:21<00:38,  2.18it/s]
 79%|███████▉  | 309/391 [02:21<00:36,  2.27it/s]
 79%|███████▉  | 310/391 [02:22<00:35,  2.26it/s]
 80%|███████▉  | 311/391 [02:22<00:32,  2.44it/s]
 80%|███████▉  | 312/391 [02:22<00:33,  2.34it/s]
 80%|████████  | 313/391 [02:23<00:30,  2.53it/s]
 80%|████████  | 314/391 [02:23<00:35,  2.19it/s]
 81%|████████  | 315/391 [02:24<00:35,  2.14it/s]
 81%|████████  | 316/391 [02:24<00:37,  2.01it/s]
 81%|████████  | 317/391 [02:25<00:33,  2.24it/s]
 81%|████████▏ | 318/391 [02:25<00:33,  2.19it/s]
 82%|████████▏ | 319/391 [02:26<00:33,  2.13it/s]
 82%|████████▏ | 320/391 [02:26<00:32,  2.20it/s]
 82%|████████▏ | 321/391 [02:26<00:31,  2.21it/s]
 82%|████████▏ | 322/391 [02:27<00:31,  2.20it/s]
 83%|████████▎ | 323/391 [02:27<00:30,  2.24it/s]
 83%|████████▎ | 324/391 [02:28<00:26,  2.51it/s]
 83%|████████▎ | 325/391 [02:28<00:30,  2.16it/s]
 83%|████████▎ | 326/391 [02:29<00:29,  2.22it/s]
 84%|████████▎ | 327/391 [02:29<00:28,  2.22it/s]
 84%|████████▍ | 328/391 [02:30<00:28,  2.22it/s]
 84%|████████▍ | 329/391 [02:30<00:27,  2.29it/s]
 84%|████████▍ | 330/391 [02:30<00:24,  2.48it/s]
 85%|████████▍ | 331/391 [02:31<00:23,  2.58it/s]
 85%|████████▍ | 332/391 [02:31<00:22,  2.65it/s]
 85%|████████▌ | 333/391 [02:31<00:22,  2.55it/s]
 85%|████████▌ | 334/391 [02:32<00:23,  2.41it/s]
 86%|████████▌ | 335/391 [02:32<00:22,  2.50it/s]
 86%|████████▌ | 336/391 [02:33<00:20,  2.65it/s]
 86%|████████▌ | 337/391 [02:33<00:19,  2.72it/s]
 86%|████████▋ | 338/391 [02:33<00:19,  2.77it/s]
 87%|████████▋ | 339/391 [02:34<00:19,  2.64it/s]
 87%|████████▋ | 340/391 [02:34<00:20,  2.49it/s]
 87%|████████▋ | 341/391 [02:35<00:20,  2.38it/s]
 87%|████████▋ | 342/391 [02:35<00:19,  2.53it/s]
 88%|████████▊ | 343/391 [02:35<00:19,  2.43it/s]
 88%|████████▊ | 344/391 [02:36<00:18,  2.53it/s]
 88%|████████▊ | 345/391 [02:36<00:18,  2.51it/s]
 88%|████████▊ | 346/391 [02:37<00:19,  2.33it/s]
 89%|████████▊ | 347/391 [02:37<00:19,  2.26it/s]
 89%|████████▉ | 348/391 [02:38<00:18,  2.31it/s]
 89%|████████▉ | 349/391 [02:38<00:16,  2.54it/s]
 90%|████████▉ | 350/391 [02:38<00:16,  2.43it/s]
 90%|████████▉ | 351/391 [02:39<00:16,  2.40it/s]
 90%|█████████ | 352/391 [02:40<00:20,  1.89it/s]
 90%|█████████ | 353/391 [02:40<00:18,  2.02it/s]
 91%|█████████ | 354/391 [02:40<00:16,  2.19it/s]
 91%|█████████ | 355/391 [02:41<00:15,  2.32it/s]
 91%|█████████ | 356/391 [02:41<00:13,  2.53it/s]
 91%|█████████▏| 357/391 [02:41<00:14,  2.43it/s]
 92%|█████████▏| 358/391 [02:42<00:14,  2.31it/s]
 92%|█████████▏| 359/391 [02:42<00:12,  2.51it/s]
 92%|█████████▏| 360/391 [02:43<00:13,  2.36it/s]
 92%|█████████▏| 361/391 [02:43<00:13,  2.21it/s]
 93%|█████████▎| 362/391 [02:44<00:14,  2.05it/s]
 93%|█████████▎| 363/391 [02:44<00:13,  2.09it/s]
 93%|█████████▎| 364/391 [02:45<00:13,  1.98it/s]
 93%|█████████▎| 365/391 [02:45<00:13,  1.98it/s]
 94%|█████████▎| 366/391 [02:46<00:12,  1.99it/s]
 94%|█████████▍| 367/391 [02:46<00:12,  1.90it/s]
 94%|█████████▍| 368/391 [02:47<00:11,  2.00it/s]
 94%|█████████▍| 369/391 [02:47<00:10,  2.13it/s]
 95%|█████████▍| 370/391 [02:48<00:09,  2.20it/s]
 95%|█████████▍| 371/391 [02:48<00:08,  2.37it/s]
 95%|█████████▌| 372/391 [02:49<00:08,  2.32it/s]
 95%|█████████▌| 373/391 [02:49<00:07,  2.37it/s]
 96%|█████████▌| 374/391 [02:49<00:06,  2.48it/s]
 96%|█████████▌| 375/391 [02:50<00:06,  2.42it/s]
 96%|█████████▌| 376/391 [02:50<00:05,  2.52it/s]
 96%|█████████▋| 377/391 [02:51<00:05,  2.35it/s]
 97%|█████████▋| 378/391 [02:51<00:05,  2.37it/s]
 97%|█████████▋| 379/391 [02:52<00:05,  2.14it/s]
 97%|█████████▋| 380/391 [02:52<00:05,  2.10it/s]
 97%|█████████▋| 381/391 [02:53<00:04,  2.03it/s]
 98%|█████████▊| 382/391 [02:53<00:03,  2.30it/s]
 98%|█████████▊| 383/391 [02:53<00:03,  2.34it/s]
 98%|█████████▊| 384/391 [02:54<00:02,  2.38it/s]
 98%|█████████▊| 385/391 [02:54<00:02,  2.60it/s]
 99%|█████████▊| 386/391 [02:55<00:02,  2.31it/s]
 99%|█████████▉| 387/391 [02:55<00:01,  2.43it/s]
 99%|█████████▉| 388/391 [02:55<00:01,  2.56it/s]
 99%|█████████▉| 389/391 [02:56<00:00,  2.16it/s]
100%|█████████▉| 390/391 [02:56<00:00,  2.18it/s]
100%|██████████| 391/391 [02:57<00:00,  2.43it/s]
100%|██████████| 391/391 [02:57<00:00,  2.21it/s]
Validate the model on the test set.
now 2694.667819666

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 28/10000 [00:00<00:35, 278.61it/s]
  1%|          | 66/10000 [00:00<00:29, 335.59it/s]
  1%|          | 108/10000 [00:00<00:26, 371.34it/s]
  1%|▏         | 147/10000 [00:00<00:26, 375.08it/s]
  2%|▏         | 185/10000 [00:00<00:30, 317.62it/s]
  2%|▏         | 224/10000 [00:00<00:29, 334.94it/s]
  3%|▎         | 259/10000 [00:00<00:29, 328.09it/s]
  3%|▎         | 293/10000 [00:00<00:29, 326.87it/s]
  3%|▎         | 328/10000 [00:00<00:29, 332.74it/s]
  4%|▎         | 362/10000 [00:01<00:43, 223.53it/s]
  4%|▍         | 390/10000 [00:01<00:42, 223.87it/s]
  4%|▍         | 426/10000 [00:01<00:37, 254.33it/s]
  5%|▍         | 458/10000 [00:01<00:35, 270.11it/s]
  5%|▍         | 493/10000 [00:01<00:32, 290.42it/s]
  5%|▌         | 533/10000 [00:01<00:29, 318.54it/s]
  6%|▌         | 577/10000 [00:01<00:26, 351.10it/s]
  6%|▌         | 614/10000 [00:02<00:28, 325.98it/s]
  6%|▋         | 648/10000 [00:02<00:28, 326.78it/s]
  7%|▋         | 682/10000 [00:02<00:31, 292.00it/s]
  7%|▋         | 713/10000 [00:02<00:31, 290.28it/s]
  7%|▋         | 748/10000 [00:02<00:30, 302.48it/s]
  8%|▊         | 788/10000 [00:02<00:28, 328.37it/s]
  8%|▊         | 822/10000 [00:02<00:31, 292.52it/s]
  9%|▊         | 853/10000 [00:02<00:32, 282.82it/s]
  9%|▉         | 883/10000 [00:02<00:32, 281.65it/s]
  9%|▉         | 918/10000 [00:03<00:30, 298.88it/s]
 10%|▉         | 958/10000 [00:03<00:28, 319.53it/s]
 10%|▉         | 991/10000 [00:03<00:29, 306.49it/s]
 10%|█         | 1030/10000 [00:03<00:27, 327.90it/s]
 11%|█         | 1064/10000 [00:03<00:27, 320.33it/s]
 11%|█         | 1097/10000 [00:03<00:29, 304.44it/s]
 11%|█▏        | 1128/10000 [00:03<00:36, 242.48it/s]
 12%|█▏        | 1163/10000 [00:03<00:33, 266.90it/s]
 12%|█▏        | 1192/10000 [00:04<00:37, 233.27it/s]
 12%|█▏        | 1218/10000 [00:04<00:36, 239.38it/s]
 12%|█▏        | 1246/10000 [00:04<00:35, 248.21it/s]
 13%|█▎        | 1273/10000 [00:04<00:34, 252.39it/s]
 13%|█▎        | 1300/10000 [00:04<00:34, 248.94it/s]
 13%|█▎        | 1326/10000 [00:04<00:35, 244.10it/s]
 14%|█▎        | 1351/10000 [00:04<00:36, 234.51it/s]
 14%|█▍        | 1375/10000 [00:04<00:37, 230.29it/s]
 14%|█▍        | 1399/10000 [00:04<00:39, 215.09it/s]
 14%|█▍        | 1427/10000 [00:05<00:36, 232.16it/s]
 15%|█▍        | 1454/10000 [00:05<00:35, 241.89it/s]
 15%|█▍        | 1486/10000 [00:05<00:32, 262.78it/s]
 15%|█▌        | 1513/10000 [00:05<00:39, 215.11it/s]
 15%|█▌        | 1544/10000 [00:05<00:35, 238.70it/s]
 16%|█▌        | 1573/10000 [00:05<00:33, 249.88it/s]
 16%|█▌        | 1600/10000 [00:05<00:33, 249.52it/s]
 16%|█▋        | 1641/10000 [00:05<00:28, 292.32it/s]
 17%|█▋        | 1672/10000 [00:05<00:29, 286.20it/s]
 17%|█▋        | 1702/10000 [00:06<00:36, 227.64it/s]
 17%|█▋        | 1734/10000 [00:06<00:33, 248.97it/s]
 18%|█▊        | 1764/10000 [00:06<00:31, 261.57it/s]
 18%|█▊        | 1801/10000 [00:06<00:28, 289.46it/s]
 18%|█▊        | 1832/10000 [00:06<00:33, 246.49it/s]
 19%|█▊        | 1872/10000 [00:06<00:28, 283.13it/s]
 19%|█▉        | 1903/10000 [00:06<00:31, 258.77it/s]
 19%|█▉        | 1935/10000 [00:07<00:29, 272.97it/s]
 20%|█▉        | 1964/10000 [00:07<00:29, 270.19it/s]
 20%|█▉        | 1993/10000 [00:07<00:34, 230.58it/s]
 20%|██        | 2018/10000 [00:07<00:34, 230.71it/s]
 21%|██        | 2056/10000 [00:07<00:29, 268.34it/s]
 21%|██        | 2095/10000 [00:07<00:26, 297.40it/s]
 21%|██▏       | 2127/10000 [00:07<00:26, 292.01it/s]
 22%|██▏       | 2164/10000 [00:07<00:25, 311.43it/s]
 22%|██▏       | 2196/10000 [00:07<00:26, 297.60it/s]
 22%|██▏       | 2235/10000 [00:08<00:24, 322.16it/s]
 23%|██▎       | 2268/10000 [00:08<00:26, 293.00it/s]
 23%|██▎       | 2308/10000 [00:08<00:24, 320.45it/s]
 23%|██▎       | 2341/10000 [00:08<00:27, 281.68it/s]
 24%|██▍       | 2381/10000 [00:08<00:24, 309.79it/s]
 24%|██▍       | 2414/10000 [00:08<00:24, 311.07it/s]
 25%|██▍       | 2457/10000 [00:08<00:22, 342.61it/s]
 25%|██▍       | 2498/10000 [00:08<00:20, 359.98it/s]
 25%|██▌       | 2535/10000 [00:09<00:25, 291.18it/s]
 26%|██▌       | 2567/10000 [00:09<00:26, 281.22it/s]
 26%|██▌       | 2597/10000 [00:09<00:27, 273.98it/s]
 26%|██▋       | 2630/10000 [00:09<00:25, 287.37it/s]
 27%|██▋       | 2660/10000 [00:09<00:26, 272.17it/s]
 27%|██▋       | 2691/10000 [00:09<00:26, 276.99it/s]
 27%|██▋       | 2720/10000 [00:09<00:28, 257.54it/s]
 27%|██▋       | 2748/10000 [00:09<00:27, 263.04it/s]
 28%|██▊       | 2777/10000 [00:09<00:26, 269.98it/s]
 28%|██▊       | 2811/10000 [00:10<00:24, 288.37it/s]
 28%|██▊       | 2841/10000 [00:10<00:25, 279.59it/s]
 29%|██▊       | 2870/10000 [00:10<00:29, 245.18it/s]
 29%|██▉       | 2896/10000 [00:10<00:31, 222.57it/s]
 29%|██▉       | 2931/10000 [00:10<00:27, 253.49it/s]
 30%|██▉       | 2962/10000 [00:10<00:26, 266.94it/s]
 30%|██▉       | 2990/10000 [00:10<00:25, 269.70it/s]
 30%|███       | 3018/10000 [00:10<00:26, 262.32it/s]
 30%|███       | 3045/10000 [00:10<00:28, 247.45it/s]
 31%|███       | 3077/10000 [00:11<00:26, 263.24it/s]
 31%|███       | 3104/10000 [00:11<00:27, 248.07it/s]
 31%|███▏      | 3139/10000 [00:11<00:25, 274.05it/s]
 32%|███▏      | 3181/10000 [00:11<00:22, 309.28it/s]
 32%|███▏      | 3213/10000 [00:11<00:25, 263.44it/s]
 32%|███▎      | 3250/10000 [00:11<00:23, 288.26it/s]
 33%|███▎      | 3281/10000 [00:11<00:22, 293.56it/s]
 33%|███▎      | 3325/10000 [00:11<00:20, 331.64it/s]
 34%|███▎      | 3360/10000 [00:12<00:19, 333.08it/s]
 34%|███▍      | 3397/10000 [00:12<00:19, 343.35it/s]
 34%|███▍      | 3432/10000 [00:12<00:19, 334.43it/s]
 35%|███▍      | 3466/10000 [00:12<00:31, 207.41it/s]
 35%|███▍      | 3493/10000 [00:12<00:32, 198.40it/s]
 35%|███▌      | 3525/10000 [00:12<00:29, 223.25it/s]
 36%|███▌      | 3564/10000 [00:12<00:24, 260.53it/s]
 36%|███▌      | 3603/10000 [00:12<00:21, 291.14it/s]
 36%|███▋      | 3636/10000 [00:13<00:21, 294.20it/s]
 37%|███▋      | 3677/10000 [00:13<00:19, 324.55it/s]
 37%|███▋      | 3712/10000 [00:13<00:25, 251.17it/s]
 37%|███▋      | 3742/10000 [00:13<00:26, 231.96it/s]
 38%|███▊      | 3779/10000 [00:13<00:23, 262.26it/s]
 38%|███▊      | 3821/10000 [00:13<00:20, 299.77it/s]
 39%|███▊      | 3854/10000 [00:13<00:21, 292.64it/s]
 39%|███▉      | 3886/10000 [00:14<00:20, 292.01it/s]
 39%|███▉      | 3917/10000 [00:14<00:22, 270.34it/s]
 39%|███▉      | 3946/10000 [00:14<00:22, 264.99it/s]
 40%|███▉      | 3980/10000 [00:14<00:21, 283.71it/s]
 40%|████      | 4020/10000 [00:14<00:19, 313.26it/s]
 41%|████      | 4053/10000 [00:14<00:19, 304.39it/s]
 41%|████      | 4085/10000 [00:14<00:22, 268.19it/s]
 41%|████▏     | 4126/10000 [00:14<00:19, 302.96it/s]
 42%|████▏     | 4164/10000 [00:14<00:18, 319.36it/s]
 42%|████▏     | 4198/10000 [00:15<00:20, 289.43it/s]
 42%|████▏     | 4229/10000 [00:15<00:19, 289.17it/s]
 43%|████▎     | 4260/10000 [00:15<00:19, 287.61it/s]
 43%|████▎     | 4290/10000 [00:15<00:20, 273.09it/s]
 43%|████▎     | 4319/10000 [00:15<00:20, 277.07it/s]
 44%|████▎     | 4354/10000 [00:15<00:19, 296.82it/s]
 44%|████▍     | 4385/10000 [00:15<00:21, 267.25it/s]
 44%|████▍     | 4413/10000 [00:15<00:22, 248.37it/s]
 44%|████▍     | 4443/10000 [00:16<00:21, 260.85it/s]
 45%|████▍     | 4470/10000 [00:16<00:21, 262.46it/s]
 45%|████▍     | 4497/10000 [00:16<00:22, 249.08it/s]
 45%|████▌     | 4527/10000 [00:16<00:20, 260.75it/s]
 46%|████▌     | 4554/10000 [00:16<00:23, 228.05it/s]
 46%|████▌     | 4578/10000 [00:16<00:24, 220.73it/s]
 46%|████▌     | 4604/10000 [00:16<00:26, 207.04it/s]
 46%|████▋     | 4627/10000 [00:16<00:25, 212.42it/s]
 46%|████▋     | 4649/10000 [00:16<00:27, 195.64it/s]
 47%|████▋     | 4677/10000 [00:17<00:24, 216.97it/s]
 47%|████▋     | 4706/10000 [00:17<00:22, 235.37it/s]
 47%|████▋     | 4738/10000 [00:17<00:20, 257.66it/s]
 48%|████▊     | 4765/10000 [00:17<00:21, 242.17it/s]
 48%|████▊     | 4797/10000 [00:17<00:20, 258.07it/s]
 48%|████▊     | 4824/10000 [00:17<00:24, 214.72it/s]
 49%|████▊     | 4851/10000 [00:17<00:23, 216.09it/s]
 49%|████▉     | 4894/10000 [00:17<00:19, 267.87it/s]
 49%|████▉     | 4935/10000 [00:18<00:16, 303.29it/s]
 50%|████▉     | 4973/10000 [00:18<00:17, 279.53it/s]
 50%|█████     | 5003/10000 [00:18<00:17, 282.91it/s]
 50%|█████     | 5040/10000 [00:18<00:16, 304.37it/s]
 51%|█████     | 5072/10000 [00:18<00:18, 264.79it/s]
 51%|█████     | 5109/10000 [00:18<00:16, 290.43it/s]
 51%|█████▏    | 5140/10000 [00:18<00:16, 294.68it/s]
 52%|█████▏    | 5180/10000 [00:18<00:14, 322.18it/s]
 52%|█████▏    | 5218/10000 [00:18<00:14, 335.50it/s]
 53%|█████▎    | 5253/10000 [00:19<00:14, 331.74it/s]
 53%|█████▎    | 5287/10000 [00:19<00:15, 311.53it/s]
 53%|█████▎    | 5319/10000 [00:19<00:15, 305.21it/s]
 54%|█████▎    | 5353/10000 [00:19<00:14, 314.50it/s]
 54%|█████▍    | 5385/10000 [00:19<00:14, 315.72it/s]
 54%|█████▍    | 5417/10000 [00:19<00:15, 289.22it/s]
 54%|█████▍    | 5447/10000 [00:19<00:16, 280.43it/s]
 55%|█████▍    | 5476/10000 [00:19<00:18, 246.86it/s]
 55%|█████▌    | 5502/10000 [00:20<00:19, 234.72it/s]
 55%|█████▌    | 5527/10000 [00:20<00:18, 236.90it/s]
 56%|█████▌    | 5553/10000 [00:20<00:18, 236.27it/s]
 56%|█████▌    | 5577/10000 [00:20<00:20, 211.95it/s]
 56%|█████▌    | 5599/10000 [00:20<00:21, 205.28it/s]
 56%|█████▋    | 5625/10000 [00:20<00:20, 218.67it/s]
 56%|█████▋    | 5648/10000 [00:20<00:19, 221.08it/s]
 57%|█████▋    | 5672/10000 [00:20<00:19, 226.06it/s]
 57%|█████▋    | 5695/10000 [00:20<00:21, 199.88it/s]
 57%|█████▋    | 5725/10000 [00:21<00:19, 214.59it/s]
 58%|█████▊    | 5754/10000 [00:21<00:18, 232.01it/s]
 58%|█████▊    | 5781/10000 [00:21<00:17, 241.24it/s]
 58%|█████▊    | 5806/10000 [00:21<00:19, 209.83it/s]
 58%|█████▊    | 5832/10000 [00:21<00:18, 222.01it/s]
 59%|█████▊    | 5869/10000 [00:21<00:15, 261.18it/s]
 59%|█████▉    | 5901/10000 [00:21<00:15, 271.99it/s]
 59%|█████▉    | 5930/10000 [00:21<00:16, 239.64it/s]
 60%|█████▉    | 5972/10000 [00:22<00:14, 285.77it/s]
 60%|██████    | 6003/10000 [00:22<00:14, 276.61it/s]
 60%|██████    | 6032/10000 [00:22<00:14, 274.68it/s]
 61%|██████    | 6061/10000 [00:22<00:16, 234.12it/s]
 61%|██████    | 6090/10000 [00:22<00:15, 245.32it/s]
 61%|██████    | 6116/10000 [00:22<00:16, 237.79it/s]
 61%|██████▏   | 6143/10000 [00:22<00:15, 245.29it/s]
 62%|██████▏   | 6169/10000 [00:22<00:15, 248.09it/s]
 62%|██████▏   | 6206/10000 [00:22<00:13, 278.40it/s]
 62%|██████▏   | 6235/10000 [00:23<00:13, 279.03it/s]
 63%|██████▎   | 6264/10000 [00:23<00:13, 281.68it/s]
 63%|██████▎   | 6295/10000 [00:23<00:12, 285.37it/s]
 63%|██████▎   | 6324/10000 [00:23<00:14, 250.67it/s]
 64%|██████▎   | 6362/10000 [00:23<00:12, 282.58it/s]
 64%|██████▍   | 6392/10000 [00:23<00:13, 261.05it/s]
 64%|██████▍   | 6432/10000 [00:23<00:12, 297.23it/s]
 65%|██████▍   | 6463/10000 [00:23<00:11, 297.97it/s]
 65%|██████▍   | 6497/10000 [00:23<00:12, 280.98it/s]
 65%|██████▌   | 6526/10000 [00:24<00:12, 272.19it/s]
 66%|██████▌   | 6554/10000 [00:24<00:13, 262.72it/s]
 66%|██████▌   | 6581/10000 [00:24<00:14, 232.13it/s]
 66%|██████▋   | 6625/10000 [00:24<00:11, 283.34it/s]
 67%|██████▋   | 6666/10000 [00:24<00:10, 316.64it/s]
 67%|██████▋   | 6700/10000 [00:24<00:10, 316.18it/s]
 67%|██████▋   | 6733/10000 [00:24<00:10, 298.42it/s]
 68%|██████▊   | 6764/10000 [00:24<00:11, 293.13it/s]
 68%|██████▊   | 6794/10000 [00:25<00:14, 228.87it/s]
 68%|██████▊   | 6824/10000 [00:25<00:12, 245.07it/s]
 69%|██████▊   | 6851/10000 [00:25<00:13, 235.94it/s]
 69%|██████▉   | 6877/10000 [00:25<00:13, 228.13it/s]
 69%|██████▉   | 6901/10000 [00:25<00:13, 222.33it/s]
 69%|██████▉   | 6924/10000 [00:25<00:14, 205.55it/s]
 70%|██████▉   | 6959/10000 [00:25<00:12, 236.69it/s]
 70%|██████▉   | 6984/10000 [00:25<00:13, 230.90it/s]
 70%|███████   | 7008/10000 [00:26<00:13, 215.61it/s]
 70%|███████   | 7031/10000 [00:26<00:14, 209.39it/s]
 71%|███████   | 7074/10000 [00:26<00:11, 265.99it/s]
 71%|███████   | 7102/10000 [00:26<00:10, 265.49it/s]
 71%|███████▏  | 7133/10000 [00:26<00:10, 277.13it/s]
 72%|███████▏  | 7162/10000 [00:26<00:10, 258.48it/s]
 72%|███████▏  | 7189/10000 [00:26<00:15, 185.28it/s]
 72%|███████▏  | 7215/10000 [00:26<00:13, 200.96it/s]
 73%|███████▎  | 7253/10000 [00:27<00:11, 242.83it/s]
 73%|███████▎  | 7291/10000 [00:27<00:09, 277.09it/s]
 73%|███████▎  | 7322/10000 [00:27<00:12, 217.35it/s]
 74%|███████▎  | 7353/10000 [00:27<00:11, 237.36it/s]
 74%|███████▍  | 7387/10000 [00:27<00:10, 257.92it/s]
 74%|███████▍  | 7416/10000 [00:27<00:10, 237.17it/s]
 74%|███████▍  | 7442/10000 [00:27<00:11, 219.95it/s]
